Q9,Q10r1,Q10r2,Q10r3,Q10r4,Q10r5,Q10r6,Q10r7,Q10r8,Q20r1,Q20r2,Q20r3,Q20r4,Q20r5,Q20r6,Q20r7,Q20r8,Q20r9
0.4752069,0.4612134,0.6274362,0.44204518,0.45057386,0.54527074,0.6081362,0.5113429,0.48131666,0.54494864,0.6644706,0.38145503,0.5775417,0.5219471,0.5466527,0.5685152,0.5011888,0.5802879
0.5118038,0.44920713,0.6582535,0.40591028,0.47624457,0.54388756,0.6556646,0.46190056,0.5350965,0.6048903,0.7430598,0.40098476,0.5926959,0.5858165,0.5584492,0.66239035,0.47298458,0.6571482
0.43918142,0.43602595,0.70196724,0.39136928,0.45301917,0.51872814,0.62263244,0.44613802,0.57405764,0.6125126,0.71103984,0.4138443,0.58690536,0.61378604,0.5656228,0.7025935,0.52218616,0.6670592
0.48675868,0.45553946,0.64939886,0.41880095,0.48118648,0.5304874,0.6341389,0.46759957,0.53354996,0.59015065,0.7228864,0.40752468,0.57541853,0.5750479,0.5438547,0.65860873,0.4769614,0.65064764
0.4629337,0.46142712,0.6683201,0.42507187,0.47090334,0.5553847,0.7161124,0.524651,0.4628555,0.5166818,0.8083763,0.30106777,0.5287569,0.5170181,0.512563,0.6475889,0.41542357,0.6696294
0.48886135,0.46031246,0.59246975,0.46485612,0.48154634,0.5540752,0.6353518,0.5152029,0.4561831,0.52830887,0.73395634,0.35786372,0.56317157,0.49747062,0.5053919,0.57502866,0.4508107,0.6191998
0.5129148,0.46608272,0.63420075,0.44105694,0.5299009,0.49760455,0.610892,0.4430982,0.59576976,0.6024065,0.6863811,0.46540332,0.56259143,0.5929377,0.50935715,0.7001623,0.45030543,0.67508626
0.5432827,0.5092212,0.5718425,0.44971994,0.5815442,0.48760724,0.6247073,0.44947758,0.5557076,0.598513,0.72661173,0.4852206,0.51502115,0.5772549,0.49576956,0.6908047,0.39249432,0.6773698
0.45474482,0.39541847,0.6271874,0.4490059,0.40074825,0.5896695,0.58679247,0.49582496,0.4622755,0.56098455,0.69464433,0.34608552,0.6556666,0.5155405,0.5496148,0.53559893,0.5617905,0.5928402
0.5268407,0.49443856,0.55426514,0.4755384,0.5566273,0.523332,0.65042615,0.49399674,0.4826819,0.5424652,0.7659531,0.40232533,0.51659393,0.51321656,0.4707912,0.63195485,0.3805789,0.6647469
0.48567855,0.52825356,0.5426794,0.4848182,0.58202875,0.4573838,0.5527568,0.47237587,0.54407525,0.5573216,0.6356318,0.5073034,0.4786799,0.5423128,0.4710079,0.6536453,0.4178245,0.6321196
0.48084852,0.48318222,0.6398872,0.42053142,0.545564,0.48053634,0.62422407,0.4338072,0.58829904,0.611656,0.73213017,0.46988353,0.5243666,0.6106198,0.5136021,0.7353787,0.4356925,0.7002476
0.56340617,0.47013694,0.614376,0.41675258,0.52871037,0.52856046,0.6480281,0.43963137,0.55529284,0.629188,0.7439373,0.4552602,0.58349067,0.59924805,0.54461586,0.6782815,0.43547767,0.6719209
0.32353437,0.42907068,0.7594511,0.39730784,0.4035071,0.53613734,0.7048254,0.53041756,0.48812535,0.49140197,0.80087066,0.25828037,0.5113054,0.5356069,0.52059245,0.70085675,0.48827457,0.6874283
0.5511563,0.4786824,0.5022878,0.4938819,0.54832715,0.5232861,0.55290735,0.46442807,0.50399,0.5844651,0.66481155,0.48240364,0.5786052,0.52581674,0.49138168,0.5764474,0.44803506,0.6150891
0.58270276,0.5271684,0.5092426,0.46824303,0.61177576,0.4593118,0.5298026,0.41662025,0.59592986,0.640485,0.60676897,0.6001441,0.53576434,0.59971917,0.50687367,0.6670872,0.4240801,0.6358233
0.45365813,0.47395602,0.6361854,0.43288875,0.49849167,0.49334863,0.5786174,0.46128872,0.5581536,0.586475,0.65557784,0.4563245,0.54702145,0.5794217,0.53111315,0.6668089,0.49284577,0.6357239
0.444855,0.4730277,0.6673231,0.41126075,0.5268185,0.47525296,0.61733097,0.43132704,0.59922534,0.6109758,0.7256526,0.4618349,0.52466184,0.61985767,0.5193199,0.74872303,0.45929468,0.70428634
0.5435378,0.50557774,0.56913906,0.4437532,0.5828116,0.4687007,0.5686898,0.41781276,0.5994442,0.6367431,0.6611899,0.55180204,0.5379105,0.611957,0.51498425,0.70134854,0.43393743,0.66585374
0.47556317,0.46151984,0.64101064,0.42623216,0.4761882,0.5207915,0.6005681,0.47118878,0.5360521,0.5860949,0.67292774,0.42760658,0.5741194,0.57034004,0.54773086,0.63870764,0.4985532,0.6231822
0.5166224,0.45155486,0.64753985,0.40421447,0.4885079,0.5205158,0.6012345,0.42948002,0.5799968,0.6416719,0.6819632,0.47261152,0.6068825,0.61876404,0.5707191,0.6764953,0.50517046,0.6486152
0.5147182,0.4604808,0.57079345,0.46443605,0.4906304,0.54234403,0.58357215,0.48505324,0.4914393,0.56998324,0.6721329,0.4246662,0.5913103,0.52641237,0.5241406,0.5702511,0.48240793,0.60012054
0.5307872,0.43432125,0.6632303,0.3890008,0.465727,0.53790057,0.6068099,0.42114982,0.5843231,0.660469,0.6834176,0.46797818,0.64006585,0.63234556,0.59526366,0.670425,0.52846915,0.6438977
0.505076,0.47600213,0.56335276,0.47021866,0.5082085,0.52162486,0.5671364,0.48274904,0.50420994,0.56698835,0.64933395,0.4480563,0.5681363,0.5294228,0.51465493,0.5833358,0.47557092,0.59931904
0.46109194,0.49963337,0.60083544,0.45468062,0.53796357,0.47458836,0.57387817,0.4675623,0.5525574,0.5696875,0.65646964,0.47337738,0.5085112,0.5631093,0.5004518,0.66966456,0.45345652,0.6411396
0.52535385,0.4496266,0.57986003,0.45850953,0.51262146,0.5548232,0.6478067,0.47629786,0.4863809,0.5716134,0.7772096,0.3846841,0.5816874,0.53121006,0.49845088,0.62355,0.4290468,0.66934526
0.47173,0.47580007,0.61915183,0.4424367,0.49120772,0.50992656,0.58567387,0.48017344,0.5279689,0.57043,0.6540987,0.43713057,0.5539228,0.5544021,0.53190726,0.6263951,0.48729664,0.6125045
0.44844493,0.476911,0.6352708,0.4455897,0.4840073,0.522315,0.636684,0.51198393,0.48950535,0.5266517,0.71744365,0.3695755,0.5244226,0.5222017,0.5111057,0.6267813,0.4532638,0.62953585
0.42912135,0.48016095,0.649175,0.43206438,0.51279235,0.4801299,0.5987485,0.46252257,0.5634547,0.5740838,0.6915903,0.44216564,0.5150244,0.58067656,0.51108336,0.7017391,0.4682545,0.66603935
0.47046778,0.41530737,0.70293146,0.38455957,0.4098875,0.55868554,0.6259819,0.45916158,0.5443131,0.61724114,0.69481605,0.38923275,0.6396049,0.6010175,0.60029066,0.64165723,0.55684894,0.6249321
0.47445717,0.5155898,0.55136126,0.4848373,0.5399077,0.4765664,0.5354299,0.4923973,0.51952344,0.5434708,0.59086293,0.4850796,0.5055747,0.52316463,0.49315614,0.5991969,0.45905358,0.5852835
0.46326196,0.45487902,0.6524764,0.42667854,0.4541812,0.5381513,0.6233089,0.4947331,0.5053759,0.560501,0.69389576,0.3821806,0.5739663,0.546969,0.54758877,0.6161071,0.4975584,0.61450905
0.5409649,0.46913487,0.54730517,0.46941257,0.52961385,0.5313915,0.5895464,0.46450868,0.5096635,0.588437,0.699658,0.45288274,0.58159566,0.54090816,0.5069815,0.60376227,0.4494068,0.6328554
0.46542647,0.4193736,0.70595074,0.37768286,0.43239635,0.5319018,0.6015797,0.42672324,0.59096473,0.64766407,0.6778492,0.44032213,0.6342723,0.6366846,0.59950167,0.68833685,0.56229615,0.6484641
0.52042186,0.5009783,0.52352047,0.49102414,0.56205785,0.500851,0.5743712,0.4788662,0.5066419,0.5586735,0.67861,0.4684304,0.5266304,0.52138346,0.47566524,0.6094277,0.42016324,0.6288284
0.4433275,0.4483999,0.6949042,0.3980972,0.47655407,0.51579696,0.6539586,0.45572624,0.5613065,0.59484494,0.753806,0.3941793,0.55677253,0.60108465,0.5419343,0.71726453,0.47748798,0.68981797
0.50778574,0.49897525,0.61038315,0.4299319,0.5789078,0.46699142,0.6132737,0.42163482,0.6008824,0.62358403,0.725141,0.50760484,0.51365465,0.6168482,0.50257796,0.742871,0.4140719,0.7058635
0.4891319,0.43255576,0.701533,0.3686681,0.48734456,0.5032312,0.6130041,0.38630545,0.6408683,0.68412125,0.71533775,0.49263036,0.6142076,0.67809474,0.5847761,0.75842845,0.52143604,0.70512235
0.4519548,0.4812867,0.6375556,0.44889912,0.52963144,0.47788104,0.6001134,0.46298206,0.5762529,0.5676341,0.6833112,0.44846946,0.5154263,0.57308525,0.4911518,0.70275,0.44878873,0.67143583
0.47840577,0.47650298,0.6328317,0.432508,0.5077625,0.5105946,0.628724,0.47398502,0.5333643,0.57378644,0.71804184,0.4188714,0.53913593,0.56469315,0.52119327,0.66734153,0.45149794,0.6545013
0.5648753,0.47743225,0.49232188,0.4608174,0.49922392,0.5535795,0.5352196,0.4353303,0.44051427,0.54570705,0.6328253,0.44767803,0.62308115,0.48574227,0.52578694,0.5621142,0.46595496,0.5696253
0.5628206,0.50057715,0.5234829,0.4404004,0.51665086,0.5159878,0.5202097,0.42052954,0.5009531,0.5793238,0.5775789,0.5087893,0.5995489,0.53518593,0.5477901,0.60658985,0.47551998,0.56788725
0.55388606,0.5420011,0.5120524,0.47848624,0.63128906,0.44569758,0.55781937,0.43283895,0.5834176,0.6079066,0.65335125,0.57147354,0.48543277,0.5812542,0.47249073,0.69167995,0.38386902,0.6627577
0.5234623,0.48495135,0.4929222,0.48170078,0.5149878,0.515351,0.48055694,0.44091487,0.48602226,0.5603604,0.5611114,0.50180215,0.5971839,0.50675076,0.513303,0.5635657,0.49585563,0.5603981
0.5009936,0.46969292,0.6041138,0.4478056,0.52863944,0.5256304,0.6527758,0.4731551,0.5126542,0.56884944,0.77250654,0.39888993,0.54151237,0.54865414,0.4943468,0.66779244,0.4154741,0.6832316
0.5037207,0.45270854,0.6530189,0.41548932,0.47260204,0.5505671,0.6674161,0.4826795,0.5084862,0.5786821,0.75438076,0.3730712,0.58005995,0.5606431,0.5469068,0.6436479,0.4603205,0.6505681
0.4780499,0.44270268,0.6516513,0.4207274,0.44512922,0.5458426,0.60994834,0.48022196,0.5163467,0.5835314,0.68017495,0.39800075,0.6032303,0.56136054,0.5633314,0.6101612,0.5194465,0.6091395
0.49944144,0.49873692,0.5703162,0.4618648,0.53122467,0.4863747,0.5421594,0.46540365,0.54625535,0.5847862,0.6018708,0.50232035,0.54260147,0.5589222,0.5199235,0.62090015,0.4764649,0.59980357
0.57337254,0.54495716,0.46763754,0.49125558,0.6021954,0.46899438,0.5142949,0.445382,0.5283242,0.57682425,0.57744473,0.5638235,0.51858443,0.5322887,0.48843187,0.61111665,0.41056594,0.58940786
0.45299414,0.46211416,0.6253824,0.43986365,0.48868275,0.4810956,0.55032015,0.4627209,0.56848,0.6173892,0.6294306,0.4850908,0.562452,0.5714979,0.5495115,0.6653038,0.51023704,0.6164523
0.502497,0.5353627,0.56468195,0.46759996,0.6195525,0.45413083,0.63373756,0.45997465,0.55661434,0.5639689,0.75139844,0.47939762,0.44435608,0.56235576,0.4481869,0.72813284,0.34763938,0.70781684
0.456559,0.4947139,0.6223074,0.447675,0.53188473,0.49264365,0.6345154,0.48647812,0.5253353,0.54592174,0.7318925,0.41120723,0.49444163,0.54717743,0.48989934,0.68115985,0.41965863,0.66779506
0.5152342,0.49264985,0.6166253,0.4301181,0.5606194,0.4948531,0.65452415,0.4487703,0.5600043,0.5975332,0.7637663,0.44834545,0.51692605,0.5887045,0.5020257,0.71880436,0.39788923,0.7016304
0.5043162,0.47808805,0.43085107,0.562179,0.5482033,0.5350026,0.5217468,0.51768506,0.42023513,0.49897674,0.6644031,0.4249988,0.55077946,0.42931038,0.4251148,0.48544544,0.43391764,0.58578104
0.5331011,0.502963,0.56748044,0.43583882,0.56380665,0.47361565,0.54915196,0.40751013,0.5829534,0.6230225,0.63752997,0.54469144,0.55166864,0.5995846,0.52380645,0.6978644,0.4502627,0.649817
0.50546163,0.4756781,0.60765874,0.44439682,0.5129833,0.5278363,0.641866,0.48411766,0.5067991,0.5648516,0.73784363,0.40304458,0.5472375,0.5437364,0.51304245,0.64020246,0.43325332,0.6502714
0.5215667,0.44147918,0.5648993,0.4709401,0.4935183,0.5674451,0.6279623,0.489266,0.46380413,0.5591149,0.7550774,0.3753426,0.5987387,0.5093318,0.50099885,0.57757103,0.45100838,0.64065254
0.5127632,0.48492283,0.6225894,0.43073776,0.53732246,0.514274,0.66765684,0.4686937,0.53177595,0.57947505,0.77001065,0.4125017,0.5269055,0.5682361,0.5081799,0.6908153,0.40414697,0.6861113
0.5511903,0.44741002,0.62792003,0.41041315,0.47188956,0.5472319,0.6043512,0.445749,0.54806125,0.63584936,0.67026347,0.45714715,0.633167,0.596853,0.5845175,0.62021464,0.5117076,0.61338806
0.45914257,0.50175816,0.5927131,0.4639938,0.52915806,0.48433682,0.5793344,0.4880255,0.52560514,0.5468693,0.6557413,0.44948345,0.5047125,0.538113,0.49601296,0.64025986,0.44986314,0.6237126
0.40484026,0.47773272,0.64526737,0.44884777,0.4765122,0.50064474,0.5974266,0.50837445,0.50757813,0.5225625,0.67117035,0.3886294,0.5129331,0.5281632,0.5087554,0.6352257,0.4835139,0.61940193
0.5303356,0.43450886,0.6146653,0.42736354,0.42883876,0.5641836,0.5581821,0.47098482,0.5135405,0.6128558,0.5967568,0.44270337,0.659133,0.5623472,0.59640753,0.5371932,0.5650839,0.54768926
0.42564207,0.5071782,0.606578,0.46909475,0.5304815,0.4809879,0.60799533,0.5092384,0.505842,0.5110621,0.69576067,0.40693575,0.4687689,0.51683986,0.47266304,0.6534222,0.42475906,0.64141744
0.39942455,0.42854303,0.7291154,0.38706303,0.43176785,0.5261114,0.65220815,0.4679411,0.5529433,0.5817044,0.74536604,0.3599017,0.5699199,0.59713787,0.55724555,0.7085742,0.51777685,0.67785317
0.43858594,0.47368506,0.66597456,0.4304831,0.49425852,0.5260358,0.69716656,0.51250976,0.48874885,0.5187945,0.79692984,0.3277095,0.49990487,0.52935445,0.49540916,0.6806896,0.40999272,0.6846394
0.4879536,0.45573232,0.6475168,0.4165805,0.4765823,0.5231533,0.60460573,0.45769,0.54991347,0.6050077,0.6803456,0.43753532,0.5873622,0.58728224,0.5573331,0.6522975,0.5022256,0.6330332
0.56312287,0.5436686,0.41252688,0.54273003,0.6531778,0.45426202,0.5043328,0.45198518,0.53157115,0.57241714,0.6287298,0.576291,0.48686796,0.51706266,0.4221174,0.6152136,0.37276965,0.6356369
0.5561552,0.55900633,0.45689917,0.4988266,0.6141643,0.4742107,0.58902586,0.47425178,0.45750397,0.5102623,0.6966623,0.47419712,0.46319917,0.46164238,0.4479428,0.64432305,0.32721704,0.62537825
0.4755184,0.4989272,0.598458,0.4530606,0.5399556,0.48221183,0.5886633,0.46884724,0.5464552,0.5709377,0.6743859,0.46536142,0.5124271,0.5613215,0.50136876,0.66768765,0.4432314,0.645247
0.46903697,0.4675211,0.65595996,0.4151001,0.50862056,0.4992904,0.6226317,0.44690385,0.5709839,0.6035843,0.71944493,0.44264594,0.5481021,0.60055554,0.53184414,0.70794916,0.46664596,0.67764217
0.46865344,0.4756647,0.44171444,0.5595169,0.5590466,0.50503093,0.48143265,0.48961806,0.4640609,0.5202124,0.6352002,0.46796072,0.5423826,0.45986584,0.41902563,0.5344485,0.45564762,0.60672647
0.36282063,0.44419447,0.5531706,0.5247986,0.48292097,0.5117987,0.51270896,0.5128763,0.45997363,0.48677891,0.66069937,0.38204205,0.53512394,0.4632902,0.43788603,0.56739795,0.5070545,0.61763763
0.4571578,0.5480256,0.5835369,0.47206685,0.6389854,0.4358647,0.6688756,0.47388864,0.5508331,0.5282725,0.80017996,0.44164196,0.38647407,0.5500516,0.41046825,0.76771986,0.30748594,0.74567556
0.54060847,0.45486352,0.6283812,0.4142068,0.4849141,0.53943086,0.61693954,0.45007673,0.5459285,0.62440056,0.69193935,0.44805896,0.6111899,0.5917738,0.56881994,0.63711673,0.49040166,0.629641
0.53545094,0.4960034,0.5704839,0.4460978,0.55271345,0.48076105,0.54545724,0.4294611,0.584854,0.63006747,0.61738896,0.54440826,0.56049997,0.59961516,0.53163654,0.6612573,0.4700076,0.6289885
0.6097709,0.47898033,0.5390933,0.41221762,0.51916844,0.51398796,0.49397132,0.3680252,0.5753585,0.6677402,0.54527575,0.58844185,0.65725,0.6121898,0.592546,0.63948154,0.5193054,0.5825284
0.5484186,0.49789894,0.5599103,0.45266658,0.5491175,0.4950226,0.563154,0.44646347,0.5583133,0.6140297,0.6336673,0.51945233,0.560434,0.5783858,0.5282969,0.6356725,0.45649558,0.6188349
0.49190637,0.47576952,0.60367143,0.44865108,0.4844452,0.5237522,0.5855235,0.49092788,0.5080475,0.5646556,0.64464486,0.43003777,0.5666223,0.5388699,0.5374602,0.5906602,0.48871404,0.59019977
0.56166697,0.51427203,0.5294919,0.47291407,0.57800823,0.49737987,0.5951743,0.46590418,0.5272614,0.5842501,0.68417627,0.49270657,0.52725977,0.5467715,0.49415836,0.6303112,0.4023597,0.63470423
0.53890204,0.46515015,0.49116418,0.50454754,0.522097,0.5331996,0.5139582,0.47097114,0.4906587,0.57956344,0.6158075,0.48369253,0.60439944,0.51128465,0.5000141,0.5289295,0.48889685,0.5790434
0.522063,0.5208285,0.551362,0.46922308,0.6012108,0.4703867,0.608974,0.45463786,0.5523736,0.579883,0.7216373,0.492263,0.48540893,0.5626177,0.46756458,0.69511235,0.37837043,0.6828261
0.5082877,0.468698,0.63257384,0.42390195,0.5030472,0.52549005,0.6405102,0.4666581,0.5336488,0.5912092,0.72915906,0.4193472,0.5635141,0.5734687,0.53605413,0.66168517,0.45280787,0.6547939
0.55250216,0.49859217,0.49812958,0.56401783,0.58487576,0.47548223,0.50731504,0.4920291,0.57313055,0.51700103,0.51541084,0.51123273,0.5367753,0.4854437,0.41399223,0.57956576,0.41791725,0.5935299
0.51289374,0.50876737,0.5129632,0.50019574,0.5567803,0.49618378,0.5514995,0.49030134,0.4981516,0.5460635,0.6375204,0.475638,0.5215205,0.5078812,0.47689366,0.5819085,0.4321632,0.60009784
0.42990872,0.42623365,0.7195575,0.39306256,0.41841742,0.5625129,0.6963102,0.5014505,0.4973119,0.55226374,0.78410685,0.30554643,0.57801163,0.55789,0.5564016,0.66328025,0.4900998,0.6643728
0.49455008,0.46819487,0.64400303,0.42043677,0.5125886,0.50979275,0.6333073,0.45208248,0.56097585,0.60115266,0.72659224,0.4364999,0.55559725,0.5913573,0.53009164,0.6937481,0.45398453,0.67340887
0.48545682,0.47900525,0.616394,0.44353047,0.4990988,0.5198248,0.6197397,0.49013287,0.5103349,0.5588918,0.6979678,0.4109785,0.54447263,0.54261285,0.5224191,0.62802535,0.4570854,0.62657046
0.6259025,0.5184259,0.48129824,0.4407018,0.572217,0.4556042,0.48455793,0.35419717,0.58785623,0.651531,0.58338284,0.59655154,0.5868857,0.60765684,0.54612017,0.6851334,0.4563913,0.580529
0.47130203,0.4796179,0.633415,0.42827305,0.52335936,0.4865754,0.59659153,0.44661865,0.57378197,0.6009738,0.68822706,0.46883586,0.5378738,0.59500307,0.52337265,0.69828033,0.46585602,0.6648144
0.5297073,0.49935967,0.59724426,0.44040987,0.56541085,0.500291,0.6553775,0.45974308,0.54254043,0.5867351,0.76086634,0.44409442,0.5143785,0.5718813,0.4969047,0.69732285,0.38774785,0.68944716
0.54338163,0.49823204,0.50682676,0.4953478,0.5586117,0.51265025,0.5696295,0.4806503,0.49613622,0.56298506,0.6694271,0.47150263,0.54467726,0.5146552,0.48246273,0.58224344,0.42436567,0.6132496
0.53336364,0.52741283,0.5334382,0.47997886,0.6043611,0.47733673,0.6150527,0.46942005,0.5303855,0.5639057,0.7241507,0.47990143,0.47992167,0.54177916,0.46052933,0.67202765,0.36574054,0.67132026
0.47106907,0.41805762,0.7080469,0.3768886,0.42990357,0.54156226,0.6225851,0.43502712,0.5774423,0.6397319,0.70241445,0.4185769,0.6331048,0.62843287,0.59737486,0.6844642,0.5499144,0.652881
0.48996022,0.41202426,0.7137338,0.37202543,0.4214864,0.5657118,0.6661411,0.4494526,0.5504539,0.6290414,0.750463,0.3755278,0.6389714,0.6148145,0.5986673,0.67473835,0.5277579,0.66114336
0.59301174,0.4592824,0.576049,0.4287249,0.5076234,0.539736,0.57681036,0.42993733,0.5562596,0.65328836,0.6483436,0.50715584,0.6382868,0.598459,0.57367986,0.6084476,0.4963714,0.60910195
0.5248028,0.43766645,0.62857527,0.42330113,0.47340122,0.5594816,0.6411791,0.46409428,0.5147037,0.6022626,0.74187666,0.3974485,0.6145421,0.5673788,0.5501943,0.6280183,0.47961652,0.64730114
0.52684,0.43894815,0.62237597,0.4334477,0.46742707,0.57891625,0.67565244,0.4946038,0.47007883,0.5666946,0.7777416,0.34619224,0.603071,0.5303179,0.5356209,0.6001546,0.45188835,0.64507204
0.5438162,0.47312745,0.60285974,0.432837,0.5328041,0.52773434,0.65004736,0.45548788,0.5340278,0.6026164,0.7553443,0.43318427,0.5644156,0.5745715,0.52159905,0.66891164,0.42217177,0.6740569
0.44441673,0.47599638,0.63618034,0.44087237,0.48951635,0.5057078,0.6032867,0.4885479,0.5233207,0.5532958,0.68103904,0.41221848,0.5331495,0.54880214,0.519895,0.645134,0.47636494,0.6295393
