Q9,Q10r1,Q10r2,Q10r3,Q10r4,Q10r5,Q10r6,Q10r7,Q10r8,Q20r1,Q20r2,Q20r3,Q20r4,Q20r5,Q20r6,Q20r7,Q20r8,Q20r9
0.4614468,0.4549146,0.6747789,0.4111732,0.47643176,0.53002053,0.66472054,0.47786525,0.52739644,0.5728336,0.758674,0.37320346,0.554243,0.5714475,0.53539264,0.68174624,0.46106845,0.6716709
0.45411015,0.48242447,0.6593847,0.41678777,0.54456,0.4767337,0.64557225,0.4403513,0.5855848,0.5969061,0.7610603,0.4429971,0.50351065,0.60784245,0.5017601,0.75520647,0.42277312,0.7195283
0.46585545,0.45605186,0.6486438,0.42071643,0.46899128,0.51340044,0.57617825,0.4582796,0.55583096,0.60155016,0.64236325,0.4500847,0.5854063,0.586617,0.55852705,0.6454407,0.52435744,0.617839
0.39325652,0.44438303,0.7126509,0.40981668,0.43804768,0.5379272,0.68775386,0.5141334,0.49375072,0.5213696,0.7805486,0.30434695,0.5305843,0.5405474,0.52494216,0.6763899,0.47003162,0.6712859
0.566195,0.42436472,0.6839348,0.35933247,0.48963398,0.5323726,0.6322474,0.37287349,0.6379204,0.7148712,0.7312662,0.5052715,0.6585869,0.6890877,0.6098772,0.740187,0.51455885,0.6999199
0.5022198,0.46152717,0.6339038,0.41832238,0.49300718,0.5120061,0.5849833,0.44185725,0.56929815,0.6229908,0.6595385,0.47390953,0.58984077,0.60142285,0.5583014,0.6610203,0.50345033,0.633971
0.55065155,0.49110028,0.55482644,0.45840982,0.5570951,0.5064936,0.59441435,0.4509577,0.54117113,0.60333246,0.6937457,0.487437,0.5552741,0.56617,0.5087226,0.6448481,0.42891133,0.6469987
0.4630778,0.49535236,0.61692464,0.4457813,0.5384242,0.4833272,0.6122291,0.470182,0.54651904,0.5659907,0.7077731,0.44403931,0.5031222,0.56419116,0.4965746,0.6884582,0.43225196,0.6656748
0.38562518,0.45867166,0.6658592,0.43973032,0.43541613,0.51194584,0.5738588,0.51079184,0.5068088,0.52702653,0.62925255,0.38240147,0.5447991,0.5311398,0.53493255,0.6088972,0.5354405,0.58936685
0.49796024,0.4700036,0.6166115,0.4366571,0.48724547,0.5232566,0.5957567,0.4759368,0.525437,0.5831145,0.6634371,0.43645433,0.5739514,0.55908984,0.5437503,0.61744136,0.48761502,0.6103064
0.47804525,0.38841367,0.59010565,0.46271548,0.43699637,0.58336806,0.5698888,0.46209934,0.48423493,0.59085953,0.7183537,0.3824314,0.6663234,0.5323004,0.52667594,0.5649876,0.54552954,0.6318167
0.518645,0.5506215,0.5078375,0.49492082,0.6261199,0.43964761,0.55040044,0.45892638,0.55921894,0.56939256,0.64014906,0.54738706,0.45726013,0.55016285,0.45403752,0.6725621,0.3813715,0.647438
0.55617326,0.4933572,0.59597,0.45417026,0.598674,0.47196737,0.6218529,0.42089784,0.622658,0.6183263,0.71558326,0.5125945,0.5287465,0.6071605,0.47611386,0.7415222,0.3870314,0.71382135
0.47714603,0.47801602,0.6363772,0.4264344,0.5218027,0.49474692,0.6155877,0.4521301,0.56396085,0.5958919,0.7105836,0.45104194,0.5375486,0.5897575,0.52207106,0.69746464,0.4548783,0.6704233
0.49328798,0.41973752,0.5974488,0.46181178,0.44745207,0.5899143,0.6401953,0.5079903,0.44011715,0.54165834,0.76148146,0.32879707,0.6181123,0.49520114,0.51613075,0.5519823,0.48112,0.6261306
0.50026184,0.46898037,0.64577115,0.41354182,0.5189703,0.5079823,0.63892674,0.44302306,0.56788063,0.6126946,0.73866785,0.44388074,0.5557374,0.6026787,0.5336454,0.70709914,0.44927105,0.68402797
0.47754884,0.53335994,0.57628345,0.46738717,0.61143607,0.4486157,0.62613773,0.46345657,0.5582891,0.55595875,0.7432379,0.47388333,0.4377158,0.5608924,0.4464032,0.73131126,0.35787377,0.70622224
0.5096744,0.49204832,0.5712778,0.4650665,0.5076658,0.5174972,0.5786024,0.49677962,0.49862802,0.55565894,0.63585657,0.44383442,0.5512724,0.52421546,0.5225408,0.5758448,0.466476,0.5822527
0.5219328,0.49840927,0.5396812,0.45898616,0.49560288,0.52355164,0.5395955,0.47226202,0.469273,0.537531,0.5878313,0.4537693,0.57409906,0.50037324,0.5329092,0.5626659,0.47774574,0.5493414
0.42730445,0.45415622,0.6643636,0.43281573,0.45732304,0.53611,0.65075713,0.5101055,0.48827195,0.528985,0.7417842,0.34137496,0.542776,0.5285781,0.51964796,0.6371638,0.47194463,0.64333594
0.55733657,0.4617064,0.5634436,0.45266986,0.51321054,0.5399824,0.58982444,0.45611575,0.5207185,0.60907835,0.68519115,0.4615127,0.6064668,0.55867285,0.534483,0.5996932,0.47022206,0.6214705
0.554887,0.42673457,0.65481293,0.3934901,0.46054366,0.5674071,0.6495869,0.4393941,0.5455584,0.644308,0.7385935,0.41851968,0.6480876,0.6074337,0.5882293,0.647466,0.500652,0.65075254
0.42193255,0.4216168,0.7103295,0.40081668,0.41313338,0.5600976,0.66956276,0.49810162,0.4995419,0.5547956,0.7588963,0.31855953,0.5882192,0.55566734,0.5567846,0.64854556,0.5114492,0.65074617
0.50648916,0.4546411,0.6007522,0.4456434,0.46011877,0.54433566,0.5702918,0.48417994,0.50369626,0.5815157,0.6276196,0.43120113,0.60986054,0.5419577,0.55723387,0.5602044,0.5219702,0.5720613
0.46437556,0.5008162,0.59042954,0.46387848,0.5335337,0.48547083,0.5839703,0.4848512,0.52679384,0.5501686,0.66617703,0.4498342,0.5057942,0.5401586,0.4937913,0.64517134,0.44431776,0.6307936
0.46094286,0.47014052,0.4698333,0.5582791,0.5482822,0.52335805,0.54575497,0.5175535,0.43720588,0.48325026,0.7021733,0.39695835,0.52624816,0.43489498,0.40365288,0.54056126,0.42162177,0.62799406
0.5019711,0.4682105,0.643603,0.41538438,0.5141464,0.5126013,0.639339,0.4483536,0.56007546,0.6081802,0.73632973,0.43771675,0.5586584,0.5963418,0.53508115,0.69664854,0.45123535,0.6770928
0.51955473,0.46290696,0.5774012,0.45350674,0.48369178,0.5297249,0.54496515,0.4678375,0.52263945,0.5973188,0.604673,0.47187403,0.6073965,0.55302125,0.55053717,0.56985795,0.51845336,0.5752841
0.5191529,0.41290572,0.6864829,0.38228905,0.413283,0.57459104,0.63141507,0.45184273,0.5408893,0.6365453,0.69639814,0.40128648,0.6650616,0.60543436,0.6141718,0.6216799,0.5533012,0.6156675
0.52486956,0.45526153,0.57038444,0.4691357,0.49570847,0.56733716,0.6493359,0.5066035,0.45017168,0.5411155,0.7623065,0.3587834,0.57872427,0.4973393,0.5002336,0.5722075,0.43150148,0.6339383
0.56066626,0.5091162,0.544931,0.46360952,0.5638209,0.50343907,0.60027325,0.46742022,0.5274953,0.5873306,0.6810735,0.4850082,0.53693444,0.5511979,0.5073718,0.6270529,0.41359463,0.62844294
0.45430768,0.43965125,0.6951188,0.40033808,0.44897303,0.5463392,0.6763158,0.48334935,0.51860857,0.5720231,0.76674616,0.34839952,0.5733283,0.57116073,0.5505519,0.6731028,0.4791711,0.66704464
0.4972845,0.4354487,0.6893854,0.38917965,0.46074364,0.5515106,0.6802233,0.45831943,0.54038084,0.6091865,0.77360195,0.37594545,0.59852076,0.59797144,0.5658529,0.686492,0.47639325,0.67836505
0.42323238,0.46960056,0.65505886,0.43087292,0.48460492,0.49351656,0.58751386,0.47249258,0.5500205,0.5688955,0.66678274,0.42946744,0.5361227,0.5713852,0.5265926,0.67136943,0.49713984,0.6394975
0.47980386,0.46049008,0.646642,0.42619503,0.47225338,0.53728026,0.6420283,0.4903453,0.5073909,0.56436485,0.72208065,0.38243103,0.56531143,0.5504259,0.53936714,0.63281924,0.4715112,0.63376856
0.4281008,0.5010451,0.63796157,0.45118615,0.5380671,0.49310994,0.6798585,0.51044345,0.5000202,0.5061637,0.7875966,0.35723984,0.4527063,0.5234152,0.46153015,0.70060325,0.3794277,0.6956576
0.4792026,0.4158357,0.7070943,0.38296208,0.41340464,0.57106125,0.66651094,0.47143456,0.52409494,0.603069,0.74507135,0.35410225,0.6299449,0.5887591,0.5911381,0.64672107,0.52555186,0.64316493
0.4373547,0.44840506,0.5493579,0.5007613,0.46858242,0.52867657,0.50267494,0.49956793,0.475414,0.53421235,0.59648246,0.42641804,0.5866096,0.49127588,0.49752656,0.5263896,0.5351091,0.5659594
0.565091,0.53089046,0.45294818,0.5124235,0.62354267,0.45844033,0.49468198,0.43693984,0.5591847,0.60386336,0.5895976,0.59236664,0.5207442,0.5516709,0.4660125,0.6213853,0.41640687,0.6189204
0.57195514,0.5122523,0.50581825,0.47821695,0.5666677,0.48735526,0.51411295,0.44738024,0.5524008,0.6141366,0.56712043,0.56265396,0.56393933,0.5629032,0.52166134,0.5915764,0.46216273,0.5814495
0.46599457,0.4062776,0.72841936,0.3697418,0.40529016,0.57002735,0.6740279,0.46092778,0.53978735,0.6142074,0.7576509,0.35040167,0.63503665,0.6062779,0.5981182,0.6723877,0.5346554,0.660237
0.46243346,0.48357975,0.6507227,0.42198664,0.5408,0.4846435,0.6477062,0.45002922,0.57058436,0.5884772,0.75903046,0.43389398,0.5067136,0.5951588,0.5019983,0.7377757,0.4206955,0.70858216
0.4413202,0.4253763,0.707925,0.40117314,0.40521306,0.57780445,0.69476587,0.5192167,0.47003278,0.53771883,0.7733878,0.29203996,0.58899045,0.5348819,0.56129164,0.620188,0.49594414,0.6366344
0.5246068,0.45706204,0.6434444,0.41148353,0.49166012,0.538397,0.65098405,0.4582073,0.5383658,0.60824305,0.73951024,0.41617158,0.5872529,0.58612615,0.5526782,0.66323704,0.461979,0.65807694
0.55527073,0.47839198,0.59311616,0.43423238,0.5217856,0.5270775,0.62044036,0.45831522,0.53504705,0.6081646,0.70117027,0.45778087,0.5786466,0.57362634,0.5409791,0.6356706,0.4483733,0.6349761
0.4726702,0.48631915,0.47160408,0.54681695,0.5487208,0.5220583,0.5557829,0.5245249,0.42866325,0.48478186,0.6963947,0.40099773,0.51566964,0.43721253,0.42047697,0.531779,0.4161242,0.6114783
0.5048657,0.43919486,0.5077021,0.5047718,0.48406756,0.54684925,0.4936054,0.47512183,0.4808275,0.57388884,0.59960234,0.46126297,0.630339,0.5040025,0.50815153,0.50604653,0.53286725,0.5654475
0.47779375,0.51423246,0.55146724,0.49139467,0.5612314,0.49402052,0.6167389,0.5102746,0.4829653,0.51105917,0.7210302,0.41301048,0.4743834,0.4963996,0.45318803,0.62786,0.387821,0.6448605
0.4743062,0.46140173,0.6373998,0.4673795,0.50253904,0.49965996,0.5879633,0.4788606,0.5741545,0.55208856,0.63385195,0.43193695,0.55535966,0.54970825,0.49151856,0.6564742,0.47124878,0.6383644
0.44669124,0.4644204,0.6454399,0.42895773,0.47712225,0.5019151,0.57087415,0.46510342,0.55333805,0.5863882,0.63877875,0.44839156,0.5633359,0.57771397,0.54392093,0.6504968,0.5161196,0.6200722
0.47669506,0.46949765,0.6334424,0.4313457,0.5028863,0.5116651,0.6181802,0.46678704,0.53975683,0.5825517,0.71036786,0.42637795,0.55092007,0.5709165,0.5254458,0.6672657,0.46451834,0.65391874
0.5230334,0.5083376,0.52374655,0.48860496,0.5301369,0.49108058,0.4997301,0.48019168,0.5238103,0.5673078,0.5250049,0.52067196,0.5545679,0.5260926,0.51728874,0.5530853,0.48804823,0.5439632
0.59235495,0.502874,0.5460709,0.5189412,0.6129391,0.4850281,0.6241415,0.4724566,0.5893613,0.54590863,0.6783598,0.47498834,0.51694775,0.5277829,0.4197213,0.6749264,0.34551182,0.6801179
0.56570995,0.50811166,0.5137253,0.47222236,0.5796321,0.47656468,0.5139483,0.42715368,0.577074,0.63121706,0.5870681,0.5784603,0.5613839,0.5846765,0.515696,0.63164735,0.45806566,0.61253095
0.494989,0.50481695,0.5575389,0.47280195,0.5311949,0.48572958,0.5335076,0.4777754,0.53203595,0.56903535,0.5859375,0.49798182,0.5344581,0.54176944,0.5131114,0.599728,0.4750954,0.58391553
0.5590774,0.53799987,0.48116457,0.5327223,0.6139506,0.4552763,0.5157052,0.47660336,0.56241804,0.5489646,0.54831773,0.5523867,0.49754897,0.51588947,0.44231793,0.6058937,0.39815682,0.59806204
0.4199866,0.49043006,0.5774737,0.4966404,0.5020884,0.51426095,0.6030704,0.5431385,0.44466063,0.4712097,0.6985567,0.3575425,0.48968032,0.46138024,0.46015775,0.57592523,0.43608314,0.60829085
0.5174093,0.4763229,0.56807685,0.46052524,0.48770082,0.52184767,0.5336391,0.47840178,0.5168451,0.58527464,0.5750235,0.47914055,0.5934014,0.54241455,0.5484264,0.5540374,0.5164627,0.5551456
0.4476961,0.47888112,0.49551466,0.53269684,0.4989612,0.4928364,0.46366557,0.5212919,0.47174257,0.53435135,0.5351604,0.47570226,0.5499758,0.45643914,0.48916382,0.50566494,0.5110063,0.5240525
0.56519717,0.5221979,0.52280354,0.51217026,0.622695,0.4531463,0.5558441,0.4500983,0.6039707,0.57464963,0.6111578,0.54719764,0.50411206,0.55325097,0.43910566,0.67643356,0.38108912,0.6569379
0.39378127,0.4598273,0.5603952,0.52388847,0.4888916,0.54831004,0.63397163,0.5664979,0.38778368,0.42852157,0.7774818,0.2844134,0.49625063,0.41142616,0.4178668,0.55095714,0.41634148,0.6389094
0.5212907,0.50302047,0.41074157,0.5624292,0.6058122,0.4922616,0.49752647,0.47821647,0.47717097,0.5361151,0.6502761,0.5046851,0.521857,0.4704812,0.4104319,0.55493367,0.4074739,0.62135625
0.54196864,0.545281,0.5014991,0.5032966,0.6299253,0.442302,0.54377216,0.4539575,0.57402074,0.57497823,0.62016904,0.5590179,0.47361702,0.55130464,0.4502318,0.6678473,0.38133475,0.6446782
0.58156365,0.5252629,0.4854454,0.55449355,0.61976546,0.45727548,0.5180962,0.47797117,0.5902433,0.537446,0.52519554,0.54873323,0.51250416,0.5070241,0.417318,0.60991305,0.3870075,0.6066207
0.42474684,0.5018144,0.5656878,0.49956548,0.5559972,0.48837814,0.6181215,0.5145196,0.47777998,0.489089,0.7485719,0.3840252,0.45681128,0.48601568,0.427089,0.65028507,0.38847363,0.67161334
0.49091724,0.5218444,0.5454648,0.48153383,0.5642792,0.46690214,0.5430008,0.47551757,0.5389913,0.56087303,0.61133915,0.5066598,0.49828044,0.5408204,0.48702857,0.6305625,0.43889904,0.6104252
0.5407909,0.5532404,0.47069666,0.5134159,0.6290498,0.4496126,0.534445,0.4684907,0.5369445,0.5613464,0.6199791,0.5516159,0.46797782,0.52753764,0.44916415,0.6303108,0.38048777,0.6229207
0.51273936,0.5494683,0.505072,0.49966633,0.61571515,0.44432083,0.54292536,0.46927446,0.5468008,0.558712,0.62421465,0.53878963,0.46034238,0.5378177,0.45607728,0.6516366,0.39070693,0.630573
0.5453506,0.5318446,0.5373615,0.4678021,0.61737686,0.45892373,0.59163505,0.4403909,0.57259816,0.6001353,0.6948771,0.5334067,0.4873077,0.5787518,0.47503686,0.69993764,0.3781214,0.67686135
0.5077156,0.53290004,0.53480583,0.4816877,0.5961516,0.45434925,0.55546415,0.46095297,0.55593514,0.57306457,0.6399427,0.5265114,0.48116127,0.5545687,0.47339007,0.6645487,0.40780294,0.63996255
0.50215745,0.5100828,0.58805156,0.44558468,0.5859289,0.4565431,0.5842515,0.42835528,0.5961782,0.61293155,0.6879866,0.5256481,0.50291044,0.6038813,0.49417984,0.72494256,0.41874135,0.68598926
0.38426572,0.45587155,0.7005924,0.41943425,0.46322376,0.5171539,0.67401975,0.5056725,0.5083719,0.5214197,0.77577156,0.32554334,0.50753874,0.54464597,0.50596005,0.6963676,0.4565904,0.6840379
0.5824195,0.5210855,0.47160554,0.5325966,0.57664424,0.49384174,0.52278304,0.46522403,0.5077282,0.48075023,0.5385629,0.48296353,0.54348266,0.450349,0.43165076,0.5915541,0.3861789,0.57752466
0.4795744,0.4523935,0.462431,0.54381144,0.5177067,0.5325078,0.48270708,0.4907025,0.4558308,0.5340226,0.6216535,0.45093003,0.5890674,0.46478686,0.45304924,0.50132763,0.4952472,0.5818841
0.41618913,0.42317116,0.7281534,0.38544804,0.42099297,0.5445446,0.66902834,0.47754544,0.5338468,0.5773678,0.7588448,0.33978862,0.5835209,0.5867532,0.5643661,0.68926716,0.5145337,0.670421
0.47326335,0.514321,0.5746887,0.50629514,0.5758378,0.46530274,0.5961876,0.50073403,0.546757,0.50625247,0.6639961,0.44224432,0.46540353,0.50974715,0.42942065,0.66539365,0.38681698,0.6552786
0.44614914,0.5187728,0.5641328,0.48721972,0.5404968,0.47087985,0.5507473,0.50404805,0.511325,0.5213087,0.6156048,0.4599363,0.4803369,0.5124775,0.4776802,0.61367136,0.44587904,0.5991666
0.54072183,0.5111023,0.5623867,0.45682412,0.5803048,0.48206857,0.60031754,0.44904932,0.56006634,0.5986075,0.69373137,0.5022444,0.51852363,0.5750038,0.4966336,0.6783131,0.4060151,0.6616677
0.47830403,0.4926685,0.5807929,0.46303558,0.5096523,0.49228844,0.53686,0.478888,0.532582,0.5695217,0.5876223,0.48214194,0.5456107,0.54618096,0.52392274,0.6012605,0.4943391,0.5828914
0.47804305,0.46898177,0.6000135,0.45338383,0.45809504,0.52459043,0.5376215,0.4944524,0.5071458,0.56557834,0.5681375,0.4472984,0.5887066,0.5341107,0.5550855,0.548677,0.53741723,0.54430985
0.45145813,0.48045805,0.63221735,0.47321388,0.5243063,0.4888563,0.6158832,0.4947826,0.5516686,0.52327055,0.6845344,0.40669823,0.50584173,0.5317893,0.46522677,0.67457134,0.42954195,0.6604312
0.53504395,0.4610886,0.5930913,0.4388685,0.4816126,0.5359106,0.56885386,0.46291476,0.5288807,0.60875165,0.6275412,0.4662626,0.61359835,0.5660627,0.5626064,0.5844426,0.5116349,0.5857056
0.49433267,0.46208468,0.6243948,0.43201917,0.4720248,0.5283658,0.58713216,0.47464037,0.5269633,0.5882701,0.6480714,0.43645665,0.58868253,0.5626679,0.5554527,0.60811806,0.5077035,0.59956884
0.4674013,0.4380972,0.67071897,0.40435815,0.444139,0.5270289,0.58043724,0.45023566,0.5628698,0.61825645,0.64363176,0.44281438,0.61438984,0.6016232,0.581276,0.64577836,0.5504277,0.6161766
0.44874498,0.52338773,0.5720955,0.48603144,0.55328345,0.478696,0.6066272,0.51757175,0.49135384,0.50033176,0.69315183,0.41573,0.45486885,0.49888593,0.4579557,0.63499826,0.39947227,0.6330355
0.46183857,0.40855026,0.6607594,0.4260134,0.40982327,0.5865481,0.6444033,0.5009223,0.46834043,0.5578614,0.7438643,0.3239628,0.62924254,0.52876425,0.5540972,0.5807593,0.5233096,0.6216542
0.42961773,0.4515462,0.684924,0.41015565,0.46539006,0.51509947,0.630537,0.47067982,0.5460891,0.5772218,0.719454,0.39304525,0.55500644,0.5817509,0.54076844,0.68658495,0.49435,0.6611622
0.5640692,0.5418551,0.47767317,0.4990021,0.60436213,0.45627242,0.50618684,0.4537188,0.55501616,0.59388715,0.5648534,0.57818145,0.510987,0.5508115,0.48848101,0.608535,0.42466208,0.58677614
0.5702187,0.5449847,0.47579676,0.49685103,0.6168437,0.45463347,0.5110465,0.4470202,0.5619482,0.60060525,0.57316285,0.58965605,0.50854635,0.557194,0.48505077,0.62212664,0.41415265,0.6024506
0.48589414,0.4982891,0.555724,0.5002786,0.5438044,0.48732877,0.5571507,0.49456668,0.52723515,0.53085226,0.62093645,0.45893696,0.5164485,0.5116293,0.466463,0.6095249,0.43958429,0.6115161
0.4851944,0.47790334,0.47768456,0.5483019,0.54496133,0.49606785,0.47192866,0.48766783,0.50659376,0.5298272,0.5596063,0.49090675,0.55580133,0.47975564,0.44153154,0.53918356,0.47724432,0.5806228
0.45563835,0.47562295,0.5219854,0.51368636,0.49006286,0.5073441,0.49295184,0.51617783,0.47276083,0.53306407,0.5616236,0.45480385,0.55827415,0.47286126,0.49842083,0.5147239,0.51068383,0.5372189
0.52515894,0.53579885,0.5072028,0.49680948,0.6087104,0.46350297,0.567222,0.46985626,0.5336664,0.56059253,0.6654883,0.5133557,0.47735196,0.5338167,0.45644945,0.6483084,0.384264,0.6434705
0.5283415,0.51370025,0.5257418,0.5355593,0.57729656,0.47654355,0.5520817,0.5052674,0.54539233,0.5086875,0.57830584,0.476995,0.5037972,0.48898718,0.43122354,0.59782803,0.40231812,0.603482
0.58659786,0.5285549,0.52757657,0.47043526,0.60797393,0.50083303,0.6559242,0.47274825,0.51503026,0.5733796,0.75897497,0.4636504,0.49627668,0.5408119,0.47354794,0.66084075,0.3410965,0.6737427
0.45737723,0.49261016,0.59250355,0.46391436,0.5045172,0.492014,0.55143404,0.49039534,0.52215695,0.5512298,0.60862976,0.45625028,0.53028095,0.53580946,0.51485115,0.6068392,0.48682886,0.58997273
0.4215558,0.4511791,0.70037955,0.40224633,0.47438744,0.51240265,0.65991217,0.46752742,0.5514632,0.57556915,0.7612486,0.37606958,0.53909594,0.58919257,0.5309215,0.7189736,0.4711281,0.6924644
0.38163453,0.42864856,0.7393264,0.39139754,0.4207822,0.5419673,0.69512755,0.5015482,0.51087433,0.5384459,0.79044646,0.2989715,0.5469991,0.56272936,0.54041594,0.69858825,0.4890755,0.6851767
0.45250303,0.4468012,0.66446227,0.41642562,0.4472143,0.52629113,0.5907996,0.4714329,0.53938806,0.588416,0.6556035,0.41768345,0.59084964,0.57616013,0.5636328,0.633764,0.53243685,0.6126729
0.46783966,0.4871518,0.6044941,0.44990414,0.5120498,0.488677,0.5578025,0.46826246,0.5480635,0.5784022,0.6246468,0.47445998,0.5403311,0.5637504,0.5229189,0.6401584,0.48659232,0.614084
