Q9,Q10r1,Q10r2,Q10r3,Q10r4,Q10r5,Q10r6,Q10r7,Q10r8,Q20r1,Q20r2,Q20r3,Q20r4,Q20r5,Q20r6,Q20r7,Q20r8,Q20r9
0.5134995,0.46880645,0.6416072,0.4083298,0.52935666,0.4983428,0.6199213,0.42083013,0.5949633,0.639435,0.7205862,0.48265362,0.5672026,0.62611204,0.5421617,0.7214989,0.45945388,0.68825495
0.4698519,0.5453094,0.58755493,0.47455356,0.6387006,0.4509064,0.7029484,0.48828268,0.5321508,0.5110529,0.82960695,0.40456218,0.38334897,0.53370446,0.40076816,0.76514435,0.28512585,0.75515026
0.45456702,0.5133113,0.60514134,0.45269668,0.5767499,0.45265168,0.60071135,0.45434275,0.5736884,0.5720205,0.7085164,0.4798467,0.4686312,0.57827735,0.47339424,0.7268842,0.40823224,0.69091874
0.41561425,0.47269186,0.6810271,0.42400774,0.4985176,0.5102049,0.6899057,0.4995499,0.51261896,0.5274284,0.7955349,0.3395782,0.489865,0.5475895,0.49250305,0.7113977,0.41624466,0.70087075
0.4849527,0.50234115,0.5615517,0.472979,0.53402185,0.47561306,0.5328541,0.4761427,0.54109985,0.5779498,0.5946819,0.50381625,0.5278879,0.5430471,0.5123699,0.6193585,0.47151074,0.5932803
0.42239165,0.50334,0.6187529,0.4744935,0.5486642,0.46165228,0.5996507,0.49053833,0.551641,0.5205962,0.68496996,0.43003997,0.4639037,0.53629225,0.45405895,0.69505554,0.4182402,0.6686593
0.524938,0.5596564,0.49850205,0.49828207,0.645729,0.43017003,0.55557567,0.45334667,0.5666013,0.57155657,0.6538667,0.55831945,0.4419602,0.554066,0.44231078,0.68962574,0.36185822,0.66249394
0.5590965,0.5220598,0.4988681,0.49346122,0.57515454,0.47839653,0.5122114,0.46192017,0.54575545,0.5894858,0.55797946,0.55418354,0.54037666,0.543887,0.5012511,0.5869781,0.4477733,0.57798254
0.4670247,0.42540094,0.69895995,0.39277348,0.4233603,0.5610918,0.66036177,0.47857893,0.5196049,0.5888211,0.7396213,0.3553607,0.6105997,0.5781788,0.57719517,0.64629245,0.51576585,0.64188915
0.4610887,0.4434446,0.51093036,0.5160448,0.47471124,0.5209888,0.4609081,0.49164402,0.48446476,0.566315,0.55363375,0.47278485,0.6085618,0.48610947,0.50801045,0.506663,0.548579,0.5415614
0.49282965,0.4837544,0.5900564,0.5311338,0.5535458,0.474678,0.5683807,0.5018954,0.5866416,0.4983695,0.5831073,0.44468257,0.51444286,0.50129277,0.41830721,0.6440086,0.4166333,0.6357791
0.42248902,0.5092208,0.5920532,0.47720563,0.52503353,0.4739614,0.56606406,0.506927,0.5115264,0.51566064,0.6372099,0.43558282,0.47874224,0.51585877,0.48006037,0.62918264,0.45235604,0.61154723
0.49143705,0.48088023,0.4233916,0.5673092,0.5671059,0.5157865,0.49988467,0.5004561,0.44320658,0.5098544,0.65664494,0.45378256,0.5400354,0.44301933,0.4120497,0.51539946,0.43314946,0.6043265
0.52157897,0.52426636,0.55631727,0.4648677,0.5978256,0.4653628,0.59882724,0.45265546,0.5606252,0.58506125,0.6999347,0.50503916,0.4867211,0.5693045,0.47707513,0.6937699,0.38851947,0.67261994
0.48728305,0.51047164,0.57004625,0.4731115,0.55999804,0.4684071,0.5591415,0.4674271,0.55672264,0.5675384,0.6319606,0.49705338,0.50496036,0.55402124,0.4863742,0.6570626,0.43814936,0.63244677
0.47028604,0.4791523,0.5471587,0.49908924,0.5166452,0.5292023,0.60103345,0.5198403,0.45133895,0.50531137,0.7144813,0.38042772,0.5263698,0.47438517,0.4643707,0.57077205,0.43089992,0.61989117
0.4709134,0.48182213,0.55422384,0.48392373,0.49537507,0.504368,0.50674945,0.4900375,0.5075142,0.55495834,0.55949306,0.47450486,0.56338835,0.51938605,0.5167257,0.5521067,0.5157903,0.555863
0.46145973,0.51749736,0.57504636,0.47464642,0.55698645,0.469845,0.58088166,0.4877769,0.52816886,0.5395937,0.6652553,0.46106344,0.4775251,0.5336585,0.47540423,0.6545764,0.42205024,0.6366964
0.51635146,0.52409136,0.5584257,0.46146116,0.60248786,0.4528667,0.57694286,0.43686676,0.583879,0.60174465,0.6774323,0.53441364,0.48995814,0.5873726,0.48141858,0.70819926,0.40190196,0.6751788
0.50436956,0.5262745,0.52724284,0.4901067,0.5797358,0.46815875,0.5512091,0.47616723,0.53181326,0.5575693,0.63169235,0.50582635,0.4919076,0.53332037,0.47413483,0.6303916,0.4184176,0.61983734
0.51017326,0.5180184,0.5385108,0.52272123,0.586461,0.4603239,0.5485622,0.4888576,0.56500274,0.5248047,0.5887548,0.49546286,0.4901104,0.51277024,0.43416646,0.6357104,0.403665,0.62413746
0.45942864,0.46325642,0.6407578,0.42733902,0.47842246,0.50365555,0.5655056,0.45878366,0.55847496,0.5969135,0.6308657,0.46014827,0.5733512,0.58378434,0.5501027,0.64762187,0.5203392,0.6167414
0.4323809,0.48909253,0.5545993,0.51237625,0.5230826,0.49013954,0.54040366,0.5123467,0.49625963,0.50076234,0.62329817,0.42733407,0.50672233,0.4847474,0.4531429,0.58765,0.4590809,0.6030363
0.4998078,0.52351624,0.52946156,0.48953795,0.55876225,0.4717482,0.52645385,0.48253858,0.5279571,0.5566931,0.58117247,0.51227295,0.50733364,0.5292641,0.49149415,0.5993226,0.44914028,0.5850915
0.48984733,0.51618993,0.49005458,0.5202905,0.55730563,0.48165044,0.5025716,0.49721834,0.4950239,0.5316425,0.5745623,0.49759337,0.51215446,0.49213466,0.466847,0.554338,0.4522833,0.57040304
0.5208684,0.5485744,0.50198543,0.5044662,0.61456954,0.4514637,0.5535771,0.47747326,0.53729916,0.5494619,0.6324824,0.5250587,0.46159902,0.52699333,0.45161885,0.6416397,0.38264868,0.62839943
0.4047885,0.48790362,0.6744419,0.4281171,0.5336529,0.47951102,0.6776459,0.48116845,0.54367894,0.53698176,0.7942111,0.37381822,0.45920035,0.565703,0.47273886,0.7499129,0.39809227,0.7247196
0.44504493,0.5313274,0.5745649,0.47855094,0.5865801,0.4463011,0.5867516,0.4802277,0.54507333,0.5355268,0.68684053,0.47246313,0.44076607,0.541308,0.4511701,0.69569004,0.3940736,0.6678191
0.516856,0.5182822,0.5597904,0.45844957,0.5893204,0.45789918,0.5633322,0.4344036,0.58272576,0.60564804,0.6560182,0.5382248,0.5062589,0.5880164,0.49310035,0.6962762,0.4208578,0.660998
0.49947545,0.47782332,0.53674805,0.49651605,0.4628312,0.5201806,0.47081745,0.44695538,0.4702159,0.42533007,0.44960195,0.41428348,0.60665345,0.41515467,0.47060612,0.5844284,0.48160046,0.5229354
0.5360494,0.5016478,0.54287624,0.46585888,0.5394845,0.48800418,0.51626414,0.4529541,0.55486053,0.6070581,0.5623483,0.5410448,0.5650139,0.56694514,0.532142,0.5995537,0.48654756,0.57934386
0.45761535,0.46451178,0.54056025,0.510013,0.535283,0.5371203,0.63567007,0.51540464,0.43905634,0.49426052,0.7922249,0.3452664,0.5150528,0.46438682,0.42586246,0.6066212,0.393571,0.67746043
0.56108624,0.5430517,0.5105109,0.47939685,0.6330282,0.45267197,0.5767472,0.4399219,0.5716113,0.600355,0.67637724,0.5547729,0.4816583,0.5730044,0.46823847,0.68894947,0.36987764,0.66745114
0.5860636,0.46659556,0.57301414,0.4308496,0.5297099,0.52306956,0.5748133,0.41887963,0.5733398,0.6578376,0.6591912,0.5239935,0.6204482,0.6087061,0.5593412,0.6403653,0.48072904,0.6322166
0.4826296,0.50670797,0.5531151,0.51634717,0.5271809,0.5013357,0.57569605,0.53824866,0.48467097,0.48053172,0.61104983,0.41092405,0.50136423,0.4644838,0.45732722,0.55713737,0.42727786,0.5762429
0.5061284,0.5302431,0.55606186,0.47172245,0.60138756,0.4619194,0.60759586,0.46515983,0.5485633,0.56477594,0.71165967,0.4874141,0.46617335,0.55479145,0.46297264,0.6943312,0.3754306,0.67616206
0.5411941,0.51193196,0.5138995,0.5225655,0.58666736,0.4834469,0.5645689,0.48866752,0.5373603,0.5338081,0.6278648,0.48370844,0.5108375,0.5046541,0.4404896,0.6114464,0.39465418,0.62418956
0.5346617,0.5036467,0.53760093,0.47022298,0.538366,0.48845947,0.5121377,0.45819318,0.5486142,0.6009376,0.5543314,0.53912896,0.56303364,0.5597683,0.53026634,0.5891361,0.4872628,0.5714303
0.49421644,0.49544406,0.5388699,0.48314154,0.54968566,0.48205072,0.52367276,0.45925543,0.54238963,0.5809309,0.61198026,0.5112526,0.5390718,0.54822755,0.49295518,0.62080634,0.46727818,0.6143804
0.42763227,0.46381855,0.6795587,0.4105792,0.49934196,0.48870164,0.6217248,0.44887182,0.5784885,0.59332377,0.72273815,0.4298236,0.53231096,0.60388094,0.5260027,0.7278577,0.47588742,0.6886076
0.49089432,0.45986333,0.58749497,0.4607404,0.49436358,0.5339262,0.5951159,0.4834179,0.4986299,0.5641543,0.6953391,0.41379195,0.5743883,0.53126144,0.5135122,0.60068405,0.47373128,0.62337464
0.52796817,0.51799506,0.5233459,0.48690978,0.56120557,0.47579435,0.5178363,0.46826845,0.5442705,0.57877505,0.5648426,0.53489405,0.5310411,0.54334265,0.50188774,0.5977407,0.45674637,0.58232105
0.52622133,0.5030876,0.59448004,0.4362612,0.582986,0.47386265,0.6168649,0.42805278,0.58820844,0.61934406,0.72577834,0.50525,0.5161741,0.6062324,0.5011465,0.72696793,0.40504414,0.6974071
0.5390936,0.4580886,0.59292626,0.43097332,0.47188327,0.52248377,0.5095258,0.43851626,0.5659176,0.6432662,0.535892,0.52844614,0.6407186,0.5961394,0.5912254,0.57779163,0.5629287,0.5544187
0.44481224,0.43940327,0.6909422,0.39648268,0.45600408,0.5149973,0.60429394,0.44386068,0.5768411,0.61620015,0.68669856,0.43128464,0.59055763,0.61336046,0.56744087,0.6921484,0.52982116,0.65469927
0.5758946,0.52436876,0.52357733,0.4649909,0.60672224,0.46960366,0.5661826,0.42981005,0.57833284,0.6240569,0.654355,0.5611198,0.5255736,0.5881703,0.4996065,0.6723957,0.40537727,0.6503455
0.46233395,0.47992903,0.5281796,0.5244014,0.4823551,0.47548223,0.4652691,0.5263257,0.50361574,0.53961164,0.4765277,0.48666883,0.5547363,0.4483177,0.5114685,0.53321695,0.50896037,0.497955
0.5257554,0.47540095,0.5975998,0.4516971,0.52861804,0.49126166,0.55096126,0.43880036,0.593753,0.61528236,0.60382384,0.5159418,0.578755,0.5907754,0.5261097,0.6562613,0.48466223,0.62697405
0.4059527,0.43628588,0.71349186,0.39510912,0.4427138,0.51678264,0.629712,0.46335086,0.55953276,0.58631164,0.71899074,0.38513187,0.5679477,0.5976511,0.5547791,0.70160466,0.5210537,0.6672332
0.4135154,0.46906355,0.6638655,0.42798766,0.485773,0.49090022,0.5968833,0.4724213,0.5523291,0.56585044,0.68197525,0.42141104,0.5280553,0.5735667,0.52221185,0.68485683,0.49134073,0.65117615
0.52876395,0.53933424,0.5213314,0.48231235,0.6154016,0.44867688,0.55602634,0.44899794,0.5677457,0.5870511,0.64600444,0.54815394,0.47934023,0.56497395,0.47008064,0.6771537,0.3936109,0.65074533
0.5022836,0.42903665,0.6864576,0.38536274,0.4510913,0.5464893,0.64088047,0.4405155,0.5633883,0.63475686,0.7251322,0.41583553,0.62473893,0.61694527,0.5862237,0.6771822,0.5161072,0.6576677
0.461506,0.52481633,0.56572556,0.47871214,0.5715742,0.4573575,0.56787455,0.47995153,0.5404951,0.5451184,0.65357697,0.48289642,0.4682634,0.5400213,0.46899813,0.6652995,0.41784826,0.6408666
0.5134188,0.52871424,0.54432,0.4719857,0.5997197,0.4521569,0.55983967,0.4465811,0.5729317,0.5906145,0.6505633,0.53727484,0.48795384,0.57310677,0.47909564,0.6854185,0.40860668,0.6549126
0.5805359,0.53106546,0.49071422,0.5496939,0.63949454,0.4460725,0.5350531,0.46675357,0.6048555,0.5446254,0.56188726,0.55451226,0.49421027,0.5209413,0.40633684,0.6492016,0.3645758,0.63867
0.4034164,0.45381916,0.6167657,0.48092237,0.44855234,0.55440974,0.6385977,0.5582726,0.41453725,0.46042418,0.74182945,0.29371157,0.5278666,0.44967708,0.47816837,0.5546584,0.46144298,0.61022264
0.5279199,0.4957015,0.57740587,0.46060228,0.55508286,0.48623112,0.577288,0.45216757,0.56988144,0.5949011,0.64954865,0.5002837,0.54114765,0.57240903,0.50370157,0.6614727,0.43983066,0.6416177
0.49622053,0.48737285,0.5757153,0.4684734,0.55394775,0.48918676,0.58544016,0.45812738,0.5510179,0.5778136,0.6901211,0.47093865,0.5290828,0.55797666,0.4829432,0.66829723,0.43248487,0.66211975
0.4734809,0.43114135,0.6945514,0.3879337,0.44907412,0.53669107,0.6355243,0.44567356,0.5644381,0.6224149,0.7211502,0.4095884,0.60883087,0.61297524,0.57756335,0.6856338,0.5189633,0.66055363
0.50880796,0.5347394,0.50001353,0.51489484,0.6184119,0.46120584,0.57638633,0.4805988,0.5239184,0.5348832,0.6892165,0.4902885,0.45862913,0.5129397,0.4255564,0.6538902,0.3639256,0.6603242
0.5269614,0.54771096,0.49427104,0.50172853,0.6104771,0.44991663,0.52901095,0.46847242,0.54426235,0.56527543,0.5997332,0.5495991,0.47625574,0.53650373,0.4656729,0.6305648,0.40273145,0.6124034
0.53132993,0.54722476,0.49605075,0.49854273,0.61427903,0.44859728,0.531808,0.46250153,0.551021,0.5723865,0.6060519,0.5547908,0.47762,0.54373276,0.46666995,0.64010423,0.40023637,0.6197435
0.5634407,0.50100446,0.5455353,0.46035588,0.54774195,0.50713664,0.574581,0.46124575,0.5344739,0.6005659,0.6418766,0.5020442,0.5613256,0.5586213,0.52547747,0.6084027,0.44500092,0.60624164
0.5256646,0.54783565,0.48467705,0.50576276,0.60924757,0.45518914,0.531253,0.47077253,0.5271247,0.5511241,0.6094896,0.53579324,0.47541034,0.5212663,0.45849207,0.6248701,0.39559472,0.6116456
0.56901217,0.55414784,0.4720838,0.494538,0.6357154,0.4439486,0.52105653,0.43549106,0.56679755,0.5971183,0.599583,0.59301674,0.48955724,0.5601065,0.4709868,0.6555988,0.38936087,0.62715685
0.54063934,0.5300278,0.5499458,0.4598301,0.62312925,0.45296717,0.5997303,0.4296386,0.5877178,0.6098343,0.7110952,0.5376335,0.4832176,0.5936028,0.47389615,0.7249917,0.37341976,0.6958827
0.516581,0.4510414,0.5017442,0.5072426,0.51973075,0.5416719,0.5406908,0.4743266,0.47823194,0.5660229,0.67643034,0.44481665,0.598825,0.5021686,0.479924,0.5491439,0.47427207,0.6135179
0.48082763,0.50518334,0.5766158,0.516811,0.5564796,0.48665357,0.6127014,0.5252481,0.52090687,0.47940874,0.6668637,0.40257666,0.47726774,0.48018107,0.4253198,0.6297531,0.3850972,0.6382745
0.46185997,0.50895405,0.5296036,0.5042001,0.5331968,0.48305222,0.51514465,0.50320554,0.4980053,0.52585703,0.57826096,0.47447637,0.5107113,0.49858928,0.47966528,0.566684,0.468686,0.57093984
0.46391296,0.51060826,0.5925559,0.4644091,0.5655647,0.4770886,0.6268285,0.48288852,0.5283044,0.5413467,0.73531693,0.43180183,0.47005928,0.54117453,0.4649822,0.6905238,0.39218134,0.67913055
0.53022933,0.5178383,0.57090604,0.45310262,0.59811896,0.47165033,0.6226962,0.44506246,0.56671554,0.5956796,0.731652,0.49505258,0.4926196,0.58147806,0.4813774,0.7126434,0.3796888,0.69217247
0.57244974,0.5225069,0.5106793,0.5054953,0.62736124,0.45653915,0.5555194,0.44033796,0.5973536,0.590275,0.6306854,0.55644,0.5095409,0.561579,0.4469502,0.67770994,0.381135,0.66234624
0.47270215,0.49511358,0.49889538,0.52405816,0.5613201,0.49841142,0.55203557,0.49844715,0.47596782,0.51705706,0.6825769,0.4408114,0.50715494,0.48057568,0.4359527,0.5869388,0.4199849,0.6292946
0.52898747,0.52033496,0.5286279,0.47876444,0.587087,0.46913072,0.5518325,0.4530903,0.5547769,0.58917737,0.63868284,0.5304796,0.51165193,0.5596158,0.48604277,0.6500948,0.4209046,0.63423765
0.5140177,0.52979976,0.5446205,0.47139606,0.6034956,0.45023313,0.56232685,0.44451421,0.5756771,0.59206724,0.65566856,0.53892285,0.48512572,0.5754568,0.47714236,0.6912964,0.4045907,0.65991706
0.5278023,0.51728714,0.49269006,0.54108286,0.61870575,0.47089672,0.57308966,0.48530143,0.53578484,0.5201551,0.6742831,0.47917125,0.48018157,0.49466884,0.40045205,0.64124334,0.35896823,0.66292447
0.48180357,0.5325892,0.55419946,0.47786528,0.59674233,0.44791856,0.5713608,0.4639022,0.55815613,0.5622813,0.6665431,0.5080332,0.46202567,0.5553767,0.46293616,0.68862265,0.3985074,0.66001695
0.5256239,0.5151616,0.54280216,0.4691411,0.5696048,0.47035176,0.5372211,0.44978443,0.56368566,0.5991572,0.60574704,0.53984207,0.52751344,0.5698389,0.50613886,0.642254,0.44793284,0.61665547
0.5008242,0.43205434,0.6143705,0.4427447,0.4788274,0.5624756,0.64533204,0.47546062,0.49187043,0.57646114,0.7693223,0.37002492,0.6008501,0.5415636,0.5189547,0.62436336,0.46420982,0.66313726
0.38275042,0.5038885,0.6365961,0.46586907,0.5186378,0.48056582,0.6371192,0.5275142,0.49116707,0.47975093,0.7339555,0.35978982,0.4416739,0.5030232,0.45771736,0.67212343,0.41340792,0.6608895
0.47300246,0.43618506,0.6389453,0.4308824,0.4512301,0.54710436,0.6034878,0.47631347,0.5127388,0.5818959,0.69249994,0.3966921,0.6055491,0.55570513,0.5491189,0.61109936,0.51652217,0.62064433
0.47728685,0.5240699,0.5644963,0.47847193,0.5708213,0.47294983,0.60075873,0.49199516,0.5188541,0.53402686,0.6920138,0.4525149,0.46782634,0.52638406,0.46575704,0.6568548,0.39666316,0.64676005
0.46879765,0.47387412,0.49185848,0.55072635,0.51494795,0.52376527,0.5172217,0.53088415,0.4490326,0.48186776,0.60521793,0.4122091,0.54653805,0.4360238,0.43842888,0.49677825,0.464954,0.564963
0.49951884,0.44749025,0.6480192,0.41395462,0.45913923,0.5384844,0.6049038,0.46275502,0.53849053,0.60684067,0.67232466,0.4282037,0.60829526,0.5822577,0.5711628,0.6271153,0.5167457,0.61558473
0.54022515,0.51305467,0.5464031,0.483089,0.6075185,0.46714905,0.5926195,0.44636533,0.57905185,0.5846729,0.6915191,0.51133776,0.5018845,0.56536615,0.45664054,0.6962962,0.38156307,0.68273675
0.46652797,0.46370232,0.55804163,0.5136635,0.4899055,0.5300317,0.55981845,0.52544105,0.47339824,0.49746972,0.6296094,0.39091328,0.5565577,0.46702644,0.46847078,0.5376031,0.47350726,0.5815448
0.57257557,0.5499706,0.46870318,0.53072524,0.6415599,0.44268024,0.5222858,0.46179086,0.5759184,0.563516,0.57206863,0.5753382,0.48160878,0.5306593,0.43417287,0.6357667,0.37431026,0.62190783
0.5461412,0.5319775,0.437304,0.53510815,0.6199544,0.4718379,0.5169309,0.4713808,0.5097341,0.5555477,0.62815243,0.53700954,0.4989271,0.50309867,0.436658,0.58931166,0.39241728,0.61626005
0.5434411,0.5093983,0.53845423,0.49717942,0.58117634,0.4686526,0.5380897,0.45773426,0.5832597,0.5779305,0.58287615,0.5340351,0.5298762,0.5518841,0.4731389,0.641122,0.42885876,0.6219848
0.46828404,0.45461732,0.6451122,0.4209195,0.46566525,0.511775,0.5591428,0.45340887,0.5620336,0.6092237,0.61788416,0.4650729,0.59458494,0.59122145,0.5653181,0.63821805,0.5384771,0.6071013
0.50627905,0.52045953,0.55145484,0.48681468,0.5847769,0.4624748,0.5670852,0.46857008,0.5602226,0.56054115,0.64159393,0.5033544,0.49067032,0.54632324,0.46566477,0.66352504,0.40839598,0.643451
0.4870033,0.49770585,0.6119844,0.43796945,0.56042576,0.47363758,0.6093778,0.44350326,0.5767741,0.5978375,0.712918,0.48104906,0.5092598,0.59290755,0.5001495,0.7172214,0.42426944,0.6857379
0.46912912,0.48084122,0.6134871,0.44401056,0.5033274,0.4955323,0.5658272,0.46787375,0.54685354,0.5814992,0.63357234,0.46550566,0.54913336,0.5665756,0.5295231,0.64028805,0.4912787,0.6157468
0.4565438,0.46272337,0.66387177,0.4118216,0.49908313,0.4958163,0.60783434,0.4424938,0.57974607,0.60867107,0.7009767,0.45048177,0.5546453,0.6073534,0.5387782,0.7088983,0.48601878,0.67208946
0.43112648,0.5201377,0.5825752,0.4796257,0.5526822,0.46138802,0.5744057,0.49733755,0.5239643,0.5213508,0.65806144,0.4505674,0.4598114,0.5241442,0.46566582,0.6567333,0.42552567,0.63500816
0.4753825,0.4472253,0.66123354,0.40787393,0.46527725,0.5177615,0.5846382,0.44448397,0.5701016,0.62096375,0.655797,0.45493057,0.60065967,0.605335,0.57022387,0.66210246,0.5300542,0.6306433
0.40741363,0.43398795,0.6418462,0.45103395,0.44674352,0.5351097,0.59174204,0.4955204,0.49466234,0.53960186,0.6998636,0.36619118,0.57255054,0.5267632,0.5139814,0.61440367,0.5168458,0.62997377
0.54725295,0.44397584,0.6319661,0.4074365,0.46678206,0.544921,0.59255403,0.43987656,0.55683076,0.64324915,0.6547582,0.4673767,0.64013386,0.6043528,0.5908946,0.6215585,0.5256699,0.60933304
0.48016796,0.50886536,0.5995508,0.44630948,0.5781523,0.45642963,0.59188783,0.43874288,0.58744794,0.597115,0.6970893,0.5041642,0.49163502,0.59479034,0.48813966,0.72619945,0.41807374,0.6880641
0.4841586,0.45110393,0.6716108,0.40529773,0.47824988,0.5348607,0.66376865,0.4658895,0.5370021,0.59243953,0.7572793,0.387611,0.57192963,0.5843394,0.54651016,0.6827952,0.4650705,0.67238367
