Q9,Q10r1,Q10r2,Q10r3,Q10r4,Q10r5,Q10r6,Q10r7,Q10r8,Q20r1,Q20r2,Q20r3,Q20r4,Q20r5,Q20r6,Q20r7,Q20r8,Q20r9
0.4756899,0.50667965,0.62177306,0.43898404,0.57984734,0.47150475,0.6596103,0.4561526,0.5626761,0.5729141,0.77834255,0.43949357,0.46934214,0.58071256,0.4717179,0.74625397,0.37418085,0.7224378
0.44895858,0.4670632,0.6634681,0.42240328,0.49169677,0.51512915,0.65348136,0.48172,0.52809495,0.56085086,0.74909484,0.38262627,0.53095585,0.56365037,0.51918197,0.68536896,0.45072117,0.6717684
0.50626755,0.4904695,0.6046396,0.44885075,0.525143,0.5244258,0.6625275,0.49932727,0.492831,0.5444499,0.75472045,0.38707235,0.5200091,0.5290877,0.5004942,0.6419164,0.40473434,0.6538992
0.45012158,0.45703968,0.69004315,0.39573902,0.50595707,0.4954975,0.64747036,0.43266493,0.5922909,0.6157926,0.7572635,0.43022758,0.54435456,0.6246889,0.5337205,0.7514772,0.46296683,0.7132071
0.46824026,0.48950815,0.6435379,0.4211973,0.5600262,0.46792787,0.62992364,0.43018186,0.5973056,0.60859,0.74583393,0.47230202,0.5034238,0.61506814,0.50028366,0.7570721,0.42050427,0.7177809
0.44325715,0.5101586,0.6225194,0.447469,0.5730716,0.45904914,0.6333573,0.46362948,0.56257397,0.55811524,0.7485432,0.44454086,0.4567971,0.5720291,0.46593145,0.7391311,0.3912517,0.70855606
0.43032736,0.47817943,0.66117156,0.4284985,0.5108879,0.4956418,0.64871126,0.47935277,0.53846276,0.5533968,0.751216,0.39228952,0.5023668,0.56504625,0.50074214,0.7077342,0.43602672,0.6861554
0.557823,0.46649155,0.50821143,0.48703244,0.52021915,0.5357472,0.5310376,0.463285,0.5036171,0.5965549,0.622315,0.48960617,0.6118426,0.5301253,0.5185257,0.5433923,0.48735553,0.5825886
0.48440313,0.525365,0.5551053,0.48977727,0.5856554,0.45599723,0.5686628,0.47655934,0.55328655,0.54587054,0.6474498,0.49271807,0.4719279,0.53833413,0.45655414,0.66797924,0.40369642,0.64635855
0.5744061,0.55177003,0.46447906,0.502826,0.6269654,0.45011875,0.5088404,0.44812882,0.5606451,0.5973889,0.57182986,0.5956314,0.49975556,0.55315316,0.4777053,0.62158173,0.40441534,0.60286367
0.47873557,0.5050779,0.59567773,0.45188332,0.5592489,0.46978825,0.58873475,0.45608655,0.56395394,0.5815206,0.6829223,0.48426607,0.5013678,0.5747345,0.49386734,0.6930717,0.43019015,0.66357917
0.4594308,0.52099216,0.5757697,0.4738671,0.56743085,0.46228275,0.58301693,0.4817955,0.53737813,0.5431985,0.67329895,0.4683098,0.46853048,0.5404071,0.46960226,0.6713947,0.41358536,0.64910686
0.4641737,0.5303076,0.5711564,0.47380233,0.5949216,0.4458683,0.5870856,0.466659,0.5589235,0.5542516,0.6895534,0.49005792,0.45054427,0.5558723,0.4562994,0.7056286,0.3915486,0.67548746
0.4410164,0.48217344,0.64044535,0.43371186,0.51784503,0.47989044,0.5928758,0.4585891,0.5661547,0.58060086,0.6838683,0.45395893,0.5197587,0.5829798,0.51310116,0.69781595,0.46799117,0.66235346
0.48550028,0.45083508,0.65788424,0.41012526,0.47223923,0.5254792,0.61246514,0.45427752,0.5540281,0.6094366,0.691472,0.43209618,0.5911103,0.59374523,0.5610196,0.6618707,0.5040444,0.64102596
0.47423252,0.49884427,0.5809651,0.46486512,0.540507,0.4823181,0.5698477,0.47197393,0.5390172,0.5655908,0.65577054,0.47167715,0.5156107,0.55052865,0.49558765,0.6492038,0.44981268,0.6330729
0.47425333,0.44925645,0.67091614,0.40451825,0.4744417,0.5221539,0.6261312,0.45163202,0.5598122,0.6087909,0.7132653,0.42287835,0.5823086,0.59980816,0.55649143,0.68345404,0.49606884,0.6592324
0.5061766,0.44174218,0.65783095,0.40446043,0.45839727,0.54112804,0.61429495,0.45275155,0.5489738,0.62016994,0.6869286,0.42996725,0.61672187,0.5960107,0.5778087,0.642953,0.5171807,0.6284437
0.43201327,0.50926703,0.584322,0.49211034,0.5405006,0.5081626,0.66919917,0.5486505,0.43976197,0.4564737,0.7798739,0.3300391,0.44227347,0.45966628,0.43221915,0.62964594,0.36404526,0.6620751
0.49282187,0.51053005,0.57580805,0.4588537,0.5666339,0.4653031,0.56543106,0.45111927,0.5686925,0.5894724,0.65154904,0.5110149,0.5074375,0.5756465,0.4963703,0.679883,0.43671066,0.6487348
0.48198304,0.46576932,0.6631168,0.40881994,0.5138851,0.5095854,0.6593767,0.4494408,0.56268996,0.60145974,0.76429117,0.41773075,0.5442655,0.5997544,0.5274947,0.7207668,0.44044444,0.6986161
0.4840421,0.49240008,0.6253713,0.43088278,0.5554928,0.47888514,0.6267681,0.44370455,0.5757649,0.5978401,0.7345392,0.46517298,0.51034296,0.59599257,0.5017069,0.72666633,0.42007333,0.6966998
0.4484253,0.5091447,0.59961796,0.4676244,0.54949385,0.48523152,0.6348801,0.5028086,0.505899,0.5179341,0.73717755,0.40225628,0.46485507,0.5210611,0.46359465,0.67154294,0.3949302,0.6668575
0.5042423,0.5084582,0.5879324,0.4512135,0.57203627,0.4782027,0.6169654,0.45721823,0.55552584,0.5822918,0.7188658,0.47316512,0.4989179,0.57186174,0.48865232,0.6974659,0.40262836,0.677403
0.46064502,0.46415788,0.47948647,0.54603666,0.5293308,0.5366827,0.55466384,0.52145237,0.4223708,0.48743016,0.7108399,0.38281864,0.53939086,0.43569404,0.42215624,0.5257819,0.43481138,0.6180782
0.42901918,0.5006101,0.625362,0.4536629,0.53555614,0.47891092,0.6246466,0.49121642,0.52764934,0.5320607,0.72355944,0.41117862,0.4731735,0.542014,0.47750187,0.68960744,0.41948423,0.6698934
0.5351031,0.5374122,0.5393307,0.47082564,0.6258829,0.45365804,0.6042392,0.44562218,0.5688213,0.5884252,0.71413594,0.52198,0.46777388,0.57299507,0.46171093,0.7115215,0.36158526,0.68914044
0.42650336,0.48923224,0.6337075,0.44791877,0.5128709,0.48711258,0.6092147,0.48957512,0.5289577,0.54039294,0.6983442,0.41356304,0.49756888,0.5463024,0.49599388,0.67269045,0.4502329,0.6513467
0.5237579,0.42584145,0.58989483,0.47485512,0.4815143,0.5481902,0.57090664,0.46452746,0.5377756,0.5841233,0.65413564,0.43016115,0.6323094,0.5407814,0.51086575,0.59167254,0.5021833,0.6224051
0.4855024,0.45262623,0.6424938,0.42845276,0.45914322,0.54973024,0.6390332,0.49553943,0.4948569,0.56248206,0.7170133,0.37360027,0.5817257,0.5419324,0.5455882,0.6092555,0.48294982,0.6204623
0.42419174,0.4654646,0.6664877,0.42816684,0.47541827,0.5131486,0.63459367,0.49322394,0.5194406,0.54560274,0.72203827,0.3766786,0.5291246,0.55130255,0.52007097,0.6664838,0.47185045,0.65140814
0.50294524,0.47388703,0.57692283,0.4628582,0.5186203,0.5213739,0.59818465,0.47726116,0.50937855,0.56874985,0.69964576,0.43230778,0.55708915,0.53768706,0.5048994,0.6187576,0.45181957,0.6342934
0.5259685,0.49135536,0.5852657,0.44480303,0.53884965,0.497937,0.58591974,0.45223495,0.55447584,0.60395986,0.66564006,0.48960412,0.5520556,0.57772243,0.5251686,0.6529121,0.45271584,0.63552594
0.5513776,0.55543387,0.466273,0.5103228,0.6443418,0.44078135,0.5302692,0.4511764,0.5572806,0.5800062,0.62399757,0.57587403,0.4680586,0.54551554,0.44762975,0.65343314,0.3744852,0.63897353
0.51151097,0.5116609,0.5641186,0.4595405,0.5716856,0.46624488,0.5564636,0.4440277,0.57388747,0.6013987,0.6388545,0.52884376,0.51798815,0.5810808,0.5020156,0.6739073,0.43921736,0.64286155
0.49691343,0.51785815,0.56755334,0.4673873,0.57336366,0.47313756,0.594737,0.4707299,0.541575,0.5643073,0.68712956,0.47825196,0.48872992,0.55154186,0.4804038,0.67070836,0.40649217,0.65367556
0.42872107,0.4521451,0.6741642,0.42385554,0.44525167,0.535646,0.63968855,0.5057877,0.49852493,0.5402488,0.7169916,0.35270277,0.555113,0.539752,0.5377689,0.6323348,0.49301034,0.62862086
0.46370453,0.46586573,0.6139709,0.4463298,0.45833862,0.51553494,0.5323439,0.48349422,0.5253984,0.5750759,0.5670415,0.45675233,0.58664817,0.54970974,0.5565897,0.57397515,0.54508555,0.55755234
0.5195097,0.5182718,0.5947878,0.44380987,0.6150208,0.464112,0.6621201,0.4381045,0.5804932,0.59429395,0.7854871,0.47515655,0.46780494,0.5938852,0.4634213,0.75984246,0.34677902,0.7365069
0.46962342,0.4988158,0.6008944,0.45195508,0.54082936,0.47668967,0.58018064,0.46388808,0.5549391,0.5753324,0.6655245,0.4745873,0.51178855,0.5673703,0.50209963,0.6741311,0.44905257,0.6464662
0.4700018,0.5252933,0.60768485,0.44283825,0.62457347,0.4296422,0.6281207,0.4229501,0.6128092,0.5989798,0.7605289,0.5087042,0.44088125,0.6133628,0.45387724,0.7902789,0.3620581,0.7469176
0.47593024,0.4975089,0.60923165,0.44173744,0.55354416,0.46836007,0.5846117,0.44359857,0.5802258,0.5974745,0.6800446,0.49398303,0.51286453,0.59202826,0.50402987,0.7067406,0.44369793,0.67013437
0.45655373,0.47247863,0.6565072,0.41539904,0.5209671,0.48135263,0.605471,0.43456447,0.5921802,0.6119991,0.70574355,0.46783572,0.5371508,0.6138661,0.5263781,0.72811496,0.4695114,0.68640256
0.4942246,0.501022,0.60963345,0.43807927,0.5698502,0.473802,0.6230448,0.44335902,0.5752742,0.5968039,0.7316833,0.47651646,0.5021001,0.5924846,0.4939925,0.72507757,0.40808773,0.69632137
0.5082376,0.4885776,0.62669337,0.41948158,0.56591976,0.47665977,0.6260506,0.4194037,0.6015204,0.6296498,0.73865306,0.49413583,0.52701485,0.623419,0.5129737,0.746632,0.4212371,0.71073765
0.55002874,0.5233421,0.49591866,0.51878107,0.6259259,0.480711,0.61120987,0.4783627,0.52369255,0.53882647,0.72878325,0.4711243,0.47791246,0.5095647,0.4165241,0.6571953,0.338933,0.6806052
0.49578488,0.4730103,0.6166295,0.43217525,0.5033051,0.50309044,0.5712732,0.45092383,0.56122106,0.6082377,0.6414032,0.47993916,0.5728264,0.58681047,0.5451973,0.6490913,0.49612507,0.62324685
0.49529636,0.4995511,0.5844677,0.4553014,0.5415812,0.48543492,0.57633394,0.46435818,0.54785377,0.5812195,0.6552026,0.48233023,0.52617234,0.56329584,0.50892574,0.65294003,0.44967702,0.6324009
0.47491455,0.51014125,0.5816119,0.4622027,0.5578764,0.4665666,0.5678213,0.46330053,0.55678815,0.5727629,0.6521513,0.4924497,0.49918127,0.56315464,0.49171877,0.67229843,0.4387416,0.64349043
0.4914661,0.5012573,0.5743351,0.46144557,0.53756857,0.48029292,0.54670453,0.4637716,0.5508656,0.58278483,0.61257046,0.5015595,0.5318806,0.5614854,0.5132992,0.6356937,0.46881992,0.61119854
0.4431191,0.47343284,0.66036415,0.41762072,0.5181394,0.47961816,0.60737544,0.4412527,0.5868194,0.6014196,0.7080531,0.45735496,0.5282925,0.60728943,0.5211353,0.7279475,0.46833026,0.6864528
0.50115365,0.5071957,0.58786947,0.46527997,0.5727614,0.4782673,0.61975116,0.46896222,0.55420464,0.5620293,0.71301377,0.45876828,0.49293846,0.5554318,0.47142878,0.69172144,0.39405707,0.67628187
0.49382007,0.5002554,0.5909235,0.4562572,0.5402892,0.49752623,0.6157451,0.4826885,0.52227855,0.5582238,0.7038207,0.43860194,0.5119899,0.54419804,0.49747032,0.6519591,0.4224815,0.64504266
0.46612498,0.48235223,0.6334174,0.44082412,0.5138385,0.5091941,0.6461838,0.48924592,0.51911384,0.5490359,0.7389212,0.39424905,0.5160713,0.5467437,0.5022646,0.6701728,0.42924276,0.663206
0.52773404,0.51248056,0.50803053,0.5019217,0.5783851,0.50205636,0.5965984,0.4929534,0.4867702,0.5380557,0.7075034,0.44985408,0.5039341,0.5013618,0.45633832,0.6060785,0.38695338,0.6369574
0.5294105,0.5217116,0.5426884,0.4756518,0.5917872,0.46340263,0.56239986,0.45079398,0.569595,0.5891153,0.6429774,0.53007,0.5048813,0.56664824,0.48218262,0.6691313,0.41235617,0.645527
0.6041592,0.53012735,0.47089446,0.5378937,0.64418846,0.44962516,0.5176207,0.44387648,0.6089066,0.5822695,0.55831426,0.58992,0.5174399,0.5437297,0.4287457,0.6456052,0.37833765,0.63490367
0.5524495,0.48784915,0.49956203,0.5182597,0.53701425,0.5151293,0.5207066,0.48163667,0.5068476,0.53419214,0.56454605,0.47858244,0.57649314,0.486168,0.47408795,0.5465782,0.4525704,0.56801265
0.4503393,0.47648114,0.6164675,0.44914627,0.48105803,0.5012421,0.5510061,0.48335382,0.53050756,0.5648032,0.6044415,0.45088267,0.55416334,0.5498894,0.53434604,0.60968816,0.5136834,0.58874893
0.49683183,0.53143984,0.5374906,0.50546813,0.5996371,0.45016712,0.5587108,0.47878376,0.55865204,0.5387165,0.6284308,0.50469583,0.46681497,0.5292767,0.44181725,0.66178316,0.39281857,0.64232737
0.6063359,0.5274408,0.46513766,0.42985916,0.5700163,0.4838969,0.4642675,0.33841932,0.52881974,0.59214455,0.53505725,0.59175897,0.6047557,0.54884946,0.53310883,0.6868337,0.44084203,0.5939209
0.4576459,0.5202812,0.5494008,0.49319243,0.53786373,0.4746605,0.53630847,0.5071471,0.50477904,0.521679,0.59021914,0.4688896,0.4898244,0.5056295,0.48248586,0.58896834,0.45402852,0.57898724
0.56793237,0.5421534,0.47876796,0.49749607,0.62807035,0.4576004,0.5413142,0.4464227,0.5569403,0.5948353,0.63212085,0.56798774,0.49659112,0.55475307,0.46767235,0.646134,0.38754806,0.63555694
0.47933426,0.4781909,0.62518114,0.42970437,0.5191751,0.48647135,0.5746044,0.44141918,0.57911426,0.6108234,0.6568114,0.4886428,0.5521886,0.5989385,0.5330416,0.68470395,0.4835461,0.6485117
0.6119917,0.55661184,0.4754157,0.47725394,0.67854404,0.42763993,0.5435179,0.39209506,0.6259687,0.6563598,0.64926016,0.6448073,0.4912981,0.6190309,0.47180346,0.724187,0.36005658,0.68588394
0.5231751,0.5501919,0.49435,0.5043912,0.61235476,0.45109922,0.5400404,0.47580034,0.53545445,0.55460614,0.6147746,0.53628904,0.46682596,0.52809113,0.45868915,0.6305393,0.39235207,0.6163501
0.55209106,0.47520253,0.6138657,0.418737,0.5359546,0.51573354,0.635007,0.43479264,0.56680447,0.63053465,0.73118377,0.47063318,0.5733901,0.6045926,0.5399925,0.6888266,0.43792808,0.6739528
0.57505935,0.553851,0.46068,0.52897906,0.6423054,0.44267598,0.5165312,0.46101257,0.57011414,0.5675874,0.5676981,0.58219147,0.48170936,0.5312612,0.4399241,0.62838846,0.3771695,0.61484164
0.47359753,0.5211349,0.5942587,0.46240792,0.58385026,0.47528872,0.65983766,0.487273,0.5237627,0.53343236,0.772369,0.41698548,0.44732702,0.5387696,0.4525432,0.710004,0.35681653,0.7004789
0.51887345,0.52632177,0.5374297,0.4787614,0.5836302,0.47007447,0.56901115,0.46847883,0.54122394,0.5702638,0.6508707,0.5075194,0.49513403,0.5470905,0.48167267,0.64726174,0.40991864,0.63228315
0.431411,0.50977033,0.5716327,0.49027446,0.5335405,0.48188874,0.5752041,0.5152594,0.49174535,0.50292194,0.6598489,0.4214092,0.47536132,0.4971513,0.46465024,0.6153557,0.43418625,0.615475
0.5566018,0.52438474,0.4966646,0.5156822,0.5859831,0.46922565,0.50898856,0.472297,0.5576567,0.56534064,0.53669107,0.54928064,0.5267219,0.52693754,0.47232088,0.58959067,0.43200004,0.5809171
0.5499911,0.5275596,0.4493293,0.5447774,0.61526614,0.4729585,0.52186716,0.48126072,0.52016366,0.5396357,0.6088855,0.5248839,0.50136715,0.493055,0.4264252,0.5857239,0.38932627,0.6119635
0.4947016,0.5503423,0.5302437,0.48977065,0.628401,0.4362858,0.58038634,0.46447486,0.5569955,0.55507845,0.68520087,0.51801723,0.43453422,0.548724,0.44056058,0.70059204,0.36282638,0.6747141
0.5037397,0.46033084,0.6558848,0.40388933,0.5105619,0.51051855,0.6343463,0.43161866,0.5809622,0.62932116,0.73330116,0.453282,0.57282054,0.6179511,0.5470612,0.71332663,0.46525094,0.68541485
0.5181942,0.482045,0.56492317,0.45888352,0.4931635,0.5083517,0.50696075,0.46689373,0.5373454,0.599348,0.5333086,0.5132596,0.59455013,0.5568775,0.55575436,0.5596079,0.53047436,0.54534113
0.5542804,0.52745426,0.5250442,0.46877235,0.6073272,0.45579606,0.54272723,0.42742434,0.58843917,0.62178963,0.62645763,0.5755066,0.5162418,0.59077615,0.49570632,0.67747754,0.41761926,0.6457126
0.5114017,0.4830735,0.6015848,0.43961582,0.5214126,0.50457704,0.5915723,0.45819798,0.5485142,0.59802085,0.6697311,0.47043264,0.5573827,0.5750044,0.5308714,0.6493419,0.46434346,0.63284856
0.5239542,0.5003191,0.52378815,0.5390036,0.5385464,0.4886065,0.50534344,0.50801575,0.53597784,0.5001434,0.4905857,0.48083758,0.5429285,0.47357938,0.45216656,0.54640985,0.4535823,0.5486646
0.5186354,0.48044792,0.5889413,0.4959811,0.54480773,0.4863754,0.56708443,0.47424722,0.5862387,0.5525172,0.6000662,0.47440955,0.54629654,0.5399008,0.466532,0.64584273,0.4407609,0.63222873
0.52629626,0.5407297,0.5031731,0.4960411,0.5998683,0.4553015,0.52852845,0.46656862,0.5457443,0.5705992,0.5965149,0.54651135,0.48821706,0.5409515,0.47486892,0.6276784,0.4143862,0.608982
0.5876307,0.54120415,0.4709314,0.49390215,0.61788976,0.4572977,0.50447166,0.42844376,0.56881034,0.6012053,0.5623348,0.5963588,0.52565813,0.5571328,0.48418215,0.6354726,0.41113645,0.606174
0.53820354,0.49332947,0.5195084,0.49076712,0.5784965,0.49844393,0.5767274,0.4571413,0.53093463,0.58035135,0.6961445,0.48672938,0.5378218,0.5399988,0.46829396,0.6377867,0.4108822,0.656184
0.5275088,0.5177912,0.5515598,0.46620914,0.57976556,0.4755221,0.5812269,0.45723572,0.5522544,0.5868074,0.6686204,0.50740236,0.50879794,0.5634027,0.4919104,0.6629822,0.41267067,0.64553124
0.47527888,0.51902133,0.5793665,0.46331415,0.5800793,0.45591122,0.5825983,0.45817262,0.56475663,0.57219833,0.6802721,0.49563345,0.47738686,0.56804144,0.47614756,0.6992405,0.4119786,0.66810846
0.5123344,0.51405144,0.574314,0.47558585,0.5843629,0.4790766,0.6285606,0.47703242,0.5452118,0.55010176,0.72144955,0.4524386,0.4828077,0.5421654,0.4583134,0.6859054,0.37451097,0.67760384
0.52923876,0.46094263,0.51812714,0.4974449,0.49087024,0.54573625,0.5564973,0.50947076,0.45803884,0.5613943,0.645876,0.42995757,0.59706855,0.4796327,0.5173725,0.5115925,0.479326,0.5595247
0.49455202,0.53463,0.5614932,0.5015008,0.6147767,0.46529716,0.6565166,0.5033931,0.5262846,0.499997,0.75636303,0.41939828,0.4252086,0.5062107,0.40849996,0.69927573,0.3208913,0.6995466
0.51198876,0.5137946,0.54169416,0.4826434,0.54773945,0.48900637,0.5550305,0.48764876,0.51781315,0.5552693,0.61418253,0.4849655,0.5202327,0.52622133,0.49706918,0.5960316,0.4430593,0.591885
0.47409797,0.491216,0.6386272,0.42344043,0.56199056,0.4703193,0.632976,0.43301356,0.5922393,0.6060628,0.7483549,0.46976683,0.5028856,0.6108131,0.49878496,0.75264484,0.41561604,0.7160952
0.60461533,0.5772161,0.4597856,0.49163288,0.70816547,0.41187173,0.56449705,0.40147367,0.61839134,0.63373274,0.6859063,0.6365175,0.44385818,0.6042015,0.43704823,0.7437099,0.3159804,0.70896226
0.5406451,0.5211101,0.5456137,0.4651149,0.5921066,0.47245243,0.5851669,0.4490709,0.56035227,0.5961988,0.6774391,0.518987,0.50749266,0.57124317,0.48984244,0.6741677,0.40217936,0.65544724
0.45914257,0.50175816,0.5927131,0.4639938,0.52915806,0.48433682,0.5793344,0.4880255,0.52560514,0.5468693,0.6557413,0.44948345,0.5047125,0.538113,0.49601296,0.64025986,0.44986314,0.6237126
0.46812135,0.501267,0.60979867,0.44620818,0.5553737,0.47024283,0.60050327,0.45599484,0.5657802,0.57975113,0.6997307,0.47195798,0.49777862,0.5781587,0.49299347,0.7055229,0.42821383,0.6746792
0.40535522,0.5153961,0.6143108,0.46954235,0.5493057,0.46344325,0.6173503,0.5050193,0.5182832,0.50496966,0.717951,0.40736073,0.43872455,0.52289075,0.4538006,0.68972975,0.4041172,0.66907245
0.54898566,0.5041738,0.5495591,0.45498952,0.5641522,0.47726032,0.5336521,0.42967892,0.5828816,0.630243,0.60068876,0.5601396,0.55795914,0.59453857,0.5274646,0.64969534,0.4642406,0.6195047
0.4890337,0.51851964,0.49715856,0.5193148,0.58263326,0.47001463,0.5256406,0.4843746,0.51549333,0.5363512,0.6217133,0.49872968,0.49274158,0.50538826,0.4459799,0.6055213,0.42097378,0.6155898
0.5068144,0.53637946,0.5370705,0.48445737,0.60007936,0.46170932,0.5893067,0.476239,0.5350862,0.55238,0.68357456,0.49180025,0.464245,0.53771955,0.4600239,0.6663887,0.38070527,0.65284
0.45914257,0.50175816,0.5927131,0.4639938,0.52915806,0.48433682,0.5793344,0.4880255,0.52560514,0.5468693,0.6557413,0.44948345,0.5047125,0.538113,0.49601296,0.64025986,0.44986314,0.6237126
0.5355846,0.49819863,0.57236123,0.4476686,0.55542994,0.48656502,0.5706608,0.44005144,0.57016766,0.6164033,0.65076894,0.51932544,0.54914415,0.58819544,0.5224588,0.66272116,0.44969356,0.63868284
0.51978874,0.5147038,0.53037816,0.48103097,0.550356,0.4796975,0.5176535,0.47010082,0.5382273,0.5794457,0.5654221,0.52833855,0.53527856,0.54410344,0.51050293,0.59255487,0.46729943,0.5769555
0.46214736,0.53167814,0.5604258,0.4817901,0.5856801,0.45015684,0.5728138,0.47812426,0.5439002,0.5431886,0.6648899,0.48713964,0.4544089,0.5405937,0.45880368,0.6777785,0.40247676,0.6521098
