0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0.91022235,0.9504752,0.53481686,0.21905585,0.98476726,0.7348176,0.9443853,0.94006574,0.86876756,0.19609903,0.9865155,0.36614457,0.45575872,0.8261586,0.33040473,0.9878096,0.45193437,0.23915222
0.9449025,0.9683939,0.5212257,0.33041227,0.95717895,0.69384843,0.9245776,0.7624873,0.8025325,0.4745046,0.96813947,0.13385248,0.76200235,0.69397026,0.08325143,0.9772153,0.5301128,0.12876065
0.4046633,0.97464395,0.8270022,0.07700192,0.9972247,0.5229325,0.83906674,0.9563152,0.8048139,0.005414347,0.9990732,0.92126346,0.008064848,0.99815816,0.9966753,0.9986109,0.18543808,0.54672164
0.99728817,0.95601857,0.22386737,0.068601616,0.9894421,0.8098377,0.98218954,0.9897878,0.8949623,0.310918,0.98673236,0.041572552,0.95073205,0.15257299,0.09077609,0.9974897,0.18796495,0.6293028
0.96069896,0.52689993,0.33255246,0.04403116,0.8403247,0.70232385,0.75701064,0.96157324,0.57564193,0.085075244,0.65628576,0.12550034,0.7006174,0.26166984,0.8145294,0.9345562,0.15276371,0.92117625
0.9986884,0.9910314,0.36792108,0.033001084,0.995491,0.91541773,0.98091245,0.9606601,0.796771,0.11387654,0.96375483,0.04654374,0.9250209,0.6176332,0.27299222,0.99918735,0.1446432,0.4576038
0.95424813,0.8084398,0.38380092,0.12445817,0.9613077,0.819072,0.8433858,0.9091601,0.7418136,0.24824704,0.76732117,0.5155522,0.79091036,0.5269175,0.4486905,0.9585712,0.3855249,0.60537016
0.8633237,0.9550229,0.5104928,0.14683583,0.86861676,0.38924643,0.88181376,0.75052005,0.6531843,0.43004814,0.97927696,0.22003873,0.8659909,0.73182684,0.14150071,0.9837959,0.402769,0.063699685
0.74300027,0.6046457,0.4896017,0.21612813,0.761188,0.56068146,0.6067223,0.79587936,0.554525,0.22495148,0.72117615,0.3863221,0.4826728,0.5581412,0.7210933,0.8226473,0.33645368,0.70400244
0.9894789,0.85992587,0.355634,0.04028538,0.9747405,0.7276205,0.93677056,0.94041556,0.81626,0.2641626,0.9537294,0.047249135,0.7300631,0.48009634,0.299021,0.98906106,0.40634006,0.47949404
0.88792133,0.45990413,0.29257187,0.53366375,0.9133156,0.922328,0.88134134,0.9117673,0.6834846,0.6174166,0.16690876,0.88608456,0.81793493,0.19075859,0.3054862,0.7039537,0.3867761,0.6057875
0.8731914,0.9186276,0.51192915,0.42316878,0.9435036,0.7157346,0.8942339,0.7908756,0.7805255,0.47590786,0.92776763,0.36919844,0.65160054,0.67305017,0.16309716,0.94514805,0.530527,0.19259909
0.71492004,0.5668622,0.4762948,0.31935725,0.657272,0.5547094,0.5893064,0.71378124,0.52699924,0.35904536,0.6092115,0.35515603,0.56608516,0.44985682,0.56287885,0.71286047,0.38511539,0.6358718
0.98011893,0.91469294,0.46104434,0.0124842385,0.99143577,0.7577948,0.92761576,0.9919964,0.7897683,0.010762578,0.9863995,0.17227644,0.3306477,0.8295059,0.9544932,0.9980621,0.09763433,0.88298374
0.98718375,0.93421566,0.2647084,0.13896623,0.95467514,0.5098014,0.8983606,0.9427657,0.7071925,0.44113073,0.98207074,0.08702739,0.926349,0.16805917,0.36122036,0.9949841,0.093645826,0.84129465
0.79057354,0.4354684,0.40633872,0.033617888,0.7690606,0.21026501,0.8092024,0.6217247,0.4260338,0.6916065,0.9089793,0.33159474,0.5288218,0.70343167,0.67995584,0.96648747,0.4257675,0.087469324
0.9889457,0.2955148,0.20032519,0.002548704,0.9065741,0.55569184,0.49406546,0.99238527,0.5241675,0.014479697,0.78168625,0.13971004,0.8140766,0.15869781,0.98789686,0.9867521,0.042572662,0.9974464
0.9670116,0.7728867,0.20293589,0.035045743,0.89691836,0.12191342,0.28267446,0.8574813,0.57004625,0.451684,0.9875996,0.346212,0.96997833,0.14700374,0.79884815,0.9936523,0.09514877,0.98294216
0.9944066,0.6970289,0.30288687,0.015223102,0.9850409,0.7009758,0.94082546,0.92918026,0.8410828,0.39809012,0.95122945,0.03356455,0.6117408,0.4904731,0.3735479,0.99104327,0.55323,0.46371922
0.9572044,0.35833657,0.16463664,0.10260211,0.71354854,0.28201866,0.47945127,0.9355124,0.3368022,0.44024706,0.8048135,0.2761548,0.89389855,0.034963794,0.9449656,0.9671377,0.023209084,0.995011
0.9983393,0.9177164,0.29192373,0.0027512542,0.9946221,0.8573738,0.97013456,0.9982696,0.83202875,0.006704587,0.9833552,0.028253123,0.7057923,0.5000305,0.91226286,0.9993369,0.054352097,0.95086545
0.98295015,0.9945464,0.6309469,0.018187305,0.9992506,0.7728057,0.982231,0.9920255,0.9227785,0.009030434,0.9995942,0.20593843,0.17890784,0.9816725,0.88933414,0.99984884,0.1678725,0.42019752
0.9928613,0.91669494,0.35515028,0.018181259,0.98215574,0.77900374,0.9391941,0.985046,0.812409,0.049792174,0.9701961,0.04926097,0.7747655,0.5048871,0.5854988,0.995841,0.18215378,0.7760178
0.71546024,0.938487,0.46112752,0.11109921,0.71537024,0.1493839,0.7937228,0.72365844,0.41518483,0.4811641,0.9866818,0.45088604,0.9168227,0.67479146,0.39588988,0.9908971,0.15776536,0.09670367
0.5707611,0.98761076,0.6059264,0.023892844,0.86079913,0.11696664,0.9650754,0.93685263,0.3079638,0.08446788,0.9987571,0.6310668,0.7777924,0.9598509,0.8409689,0.99962413,0.032137234,0.01119073
0.9691491,0.9843202,0.5420426,0.15845796,0.9879741,0.71882284,0.96086514,0.91397434,0.87329954,0.21548584,0.99355584,0.10802848,0.6459544,0.83155596,0.1604864,0.995409,0.44404468,0.15177697
0.98300815,0.479651,0.21967447,0.043228358,0.9109463,0.47896218,0.76909786,0.9254667,0.59863406,0.44959408,0.87318367,0.10561145,0.7949058,0.13582066,0.76162267,0.9778942,0.14680888,0.9355211
0.9891743,0.7629792,0.36074418,0.003739502,0.9873939,0.7886087,0.90000004,0.997189,0.7151609,0.003911387,0.95948684,0.1334314,0.3616667,0.66128576,0.9893302,0.99778175,0.04302824,0.9801312
0.9538187,0.133259,0.1935898,0.0447915,0.9361456,0.2218402,0.5838439,0.77141315,0.56236553,0.84728146,0.9104706,0.3648859,0.4345531,0.19674079,0.93610454,0.97198683,0.24786624,0.9474068
0.68497896,0.58366346,0.5110001,0.12367746,0.8607934,0.5121026,0.5669291,0.9012192,0.514232,0.0757795,0.84800065,0.5960661,0.24428469,0.7175591,0.9634054,0.92818195,0.15792122,0.89655954
0.87775636,0.9675802,0.6473014,0.0803105,0.9918752,0.6509204,0.912116,0.9534724,0.8204054,0.03480411,0.9952675,0.44282728,0.15825592,0.9618829,0.8889163,0.9967709,0.25208133,0.4590028
0.9975335,0.24257053,0.14511126,0.0016106634,0.99167836,0.4439513,0.8511491,0.9865835,0.6921314,0.18649301,0.9710845,0.07867515,0.45132774,0.23626587,0.9884379,0.998673,0.07721551,0.9897754
0.68452513,0.8530238,0.26398796,0.06078595,0.80296344,0.012369482,0.05371195,0.28772554,0.5857678,0.88722026,0.99852407,0.8925194,0.9921307,0.415539,0.4091702,0.99164885,0.41866297,0.796907
0.9919665,0.29847583,0.19245031,0.014504439,0.96634907,0.55839616,0.85506946,0.9487278,0.723059,0.4892002,0.88619584,0.0842846,0.65375286,0.18182024,0.7776298,0.98470503,0.28067446,0.9028346
0.59885865,0.83396995,0.54107535,0.47784498,0.99065924,0.80747145,0.9522464,0.9759973,0.92340463,0.22536601,0.98195946,0.926909,0.17240073,0.8684654,0.4863911,0.96149564,0.5870822,0.2278935
0.9965406,0.8653022,0.3056339,0.004196033,0.9897075,0.83060455,0.94966733,0.9971465,0.78574646,0.0087656835,0.9682364,0.044819094,0.65773654,0.482844,0.9301592,0.9984343,0.0600559,0.95602036
0.6118319,0.2492296,0.20747964,0.0016463747,0.65424263,0.0016842387,0.02716952,0.12912445,0.24824335,0.93759865,0.9980602,0.90397674,0.97013056,0.6506726,0.9480442,0.99668545,0.3862648,0.6318371
0.5763925,0.6581652,0.53248006,0.48240992,0.8631591,0.70960146,0.67377853,0.71987337,0.5646937,0.34842175,0.59021586,0.8444224,0.38066474,0.70969903,0.738348,0.78886205,0.37938857,0.5402956
0.9757873,0.27379715,0.12191194,0.068610445,0.75965434,0.2198387,0.46554184,0.93686736,0.33004156,0.5841749,0.84480494,0.23800749,0.91522145,0.02068315,0.9571847,0.9796493,0.01886998,0.99720037
0.9987915,0.9163007,0.29425502,0.0034846195,0.9972323,0.81976426,0.98057914,0.9929833,0.8966311,0.05265109,0.9913524,0.018314498,0.65133286,0.60879034,0.6501798,0.99935704,0.23041365,0.71707064
0.8500673,0.93165714,0.51335603,0.4211288,0.9876161,0.790764,0.962376,0.9518209,0.9157806,0.35123128,0.9849034,0.62551916,0.44569668,0.7892011,0.16008076,0.9763232,0.60740703,0.1360794
0.9957608,0.04514666,0.19219516,0.0006466857,0.98286057,0.6427955,0.8054529,0.9787869,0.6987595,0.11388626,0.722376,0.058366563,0.17265804,0.40391365,0.98835135,0.98675066,0.33410367,0.9697824
0.99624556,0.46128562,0.17681037,0.02056265,0.98631287,0.87594277,0.9738985,0.99258256,0.90315664,0.3270095,0.867711,0.0773135,0.8124249,0.12941831,0.23564245,0.98224765,0.44831088,0.70793825
0.9749402,0.7595099,0.37523982,0.05094007,0.93351215,0.7736299,0.8211334,0.9234102,0.57384956,0.11860575,0.70517856,0.18485619,0.7019743,0.46258333,0.79931647,0.973384,0.1644599,0.8373208
0.33697733,0.51051986,0.36942333,0.09706398,0.4824419,0.044062,0.0746974,0.3125845,0.42467338,0.7422491,0.9546688,0.9217212,0.9522071,0.5271291,0.59227556,0.8852753,0.5115331,0.59916794
0.94133663,0.70228875,0.2502983,0.23157062,0.78885597,0.3602234,0.650348,0.88148963,0.47726098,0.5335803,0.89744866,0.24044655,0.8927082,0.09398222,0.70297825,0.9660392,0.06740915,0.95299953
0.80419147,0.5437193,0.4937462,0.048708238,0.90357023,0.6097122,0.6339927,0.9574257,0.5431866,0.027809253,0.83409053,0.49856415,0.21049866,0.73785126,0.9809053,0.9535054,0.12702277,0.93541425
0.656378,0.7338131,0.4145259,0.5210769,0.6890705,0.40375885,0.72998935,0.70921695,0.5338852,0.69126666,0.85397774,0.5660593,0.7814983,0.34372967,0.32434112,0.86394656,0.2898553,0.39124492
0.9292473,0.84041226,0.38824937,0.07527975,0.92615104,0.31086695,0.91228646,0.74100095,0.6416982,0.725452,0.98034567,0.19183834,0.73726594,0.62868625,0.3057722,0.99051327,0.392007,0.096689045
0.89264303,0.8061366,0.47885072,0.2556381,0.9010755,0.58638966,0.8260006,0.67636204,0.73046994,0.5783513,0.898363,0.18251488,0.5943521,0.60551983,0.20875217,0.91623837,0.61107427,0.24026348
0.9584661,0.22833455,0.08808637,0.08804208,0.8948204,0.21990202,0.6521957,0.91628397,0.39373824,0.91719544,0.86679786,0.87870055,0.9637532,0.028736576,0.89025146,0.9887371,0.039462905,0.9724801
0.6645137,0.5882961,0.4165858,0.77071977,0.89129466,0.8740632,0.82614166,0.7354426,0.6650305,0.73968655,0.26562172,0.9407645,0.67477524,0.42111316,0.26407167,0.6066792,0.53379554,0.3308132
0.7314794,0.1584151,0.15855499,0.72232157,0.8778973,0.3666407,0.72690034,0.8077271,0.7013098,0.98174083,0.8116205,0.9340715,0.79715395,0.047376942,0.35939905,0.7964757,0.36113903,0.81391346
0.95676285,0.11279087,0.18181562,0.030311668,0.8857661,0.16738045,0.4866959,0.68645746,0.48165056,0.86991054,0.8782626,0.28120163,0.5806028,0.1607015,0.92209095,0.965911,0.25642887,0.9402101
0.4186954,0.83100283,0.3860732,0.07329779,0.5433453,0.115389295,0.31792283,0.29873535,0.13334562,0.6947544,0.81375813,0.98839957,0.984862,0.73963946,0.7838933,0.9826889,0.12042429,0.12693118
0.6963332,0.9194914,0.46370134,0.029919282,0.75457513,0.061039235,0.32635108,0.45106736,0.5413598,0.4954776,0.9938905,0.5854426,0.9645802,0.8084385,0.30842546,0.988846,0.5037639,0.13643141
0.7791743,0.47870854,0.30723512,0.06914021,0.672236,0.095568284,0.065107144,0.47107196,0.5146435,0.55879754,0.9296036,0.62688136,0.9344643,0.29741022,0.7422329,0.89886105,0.40362677,0.95972836
0.8031718,0.9069268,0.41850588,0.005312218,0.8402589,0.0317422,0.048874546,0.20285313,0.5263748,0.44019806,0.9942122,0.80635124,0.98969316,0.8795046,0.5196992,0.9932352,0.66331863,0.4189074
0.8144463,0.7631749,0.44093087,0.69799536,0.88822,0.886287,0.7798004,0.5139869,0.49562544,0.7123673,0.16434641,0.9039736,0.7800131,0.49524456,0.3676181,0.7491372,0.38898572,0.3741738
0.929281,0.42768356,0.21532714,0.022475401,0.7441143,0.12956516,0.6802356,0.86039996,0.31251955,0.6110399,0.94298834,0.30616108,0.87141997,0.19661193,0.8982421,0.9904541,0.06482418,0.7996426
0.736877,0.030817544,0.08690461,0.2702708,0.8988666,0.15587682,0.87513137,0.9071133,0.6744422,0.99468035,0.9213716,0.96415275,0.7717365,0.036082648,0.5275954,0.9327177,0.34210908,0.52666557
0.22685458,0.6142205,0.50503665,0.22797498,0.25807947,0.14115202,0.5381352,0.6374833,0.17354918,0.38947216,0.8221116,0.77247727,0.69347507,0.61031264,0.86944056,0.89423674,0.0911519,0.27462086
0.67218274,0.863742,0.23193319,0.36141327,0.85566664,0.31997326,0.58047485,0.42360443,0.1980253,0.9374524,0.6977967,0.99825996,0.99395245,0.3749537,0.6342006,0.9888932,0.06790008,0.2763754
0.6020401,0.64862525,0.50454515,0.5236868,0.789116,0.60969,0.72002155,0.7382578,0.67220813,0.497079,0.75466955,0.5831246,0.49686533,0.55025196,0.34948203,0.71315753,0.5394474,0.37965906
0.47240815,0.6436636,0.47614846,0.32845303,0.5969023,0.2086259,0.28834414,0.45336875,0.41495952,0.5514966,0.86289346,0.71333086,0.70511717,0.5568507,0.7199692,0.8375199,0.31720072,0.6757073
0.5290841,0.28480646,0.32808137,0.25756022,0.62851036,0.25504968,0.6155662,0.6556098,0.4440315,0.8359718,0.75501287,0.8277508,0.72754693,0.3318609,0.58791405,0.8234265,0.36647213,0.3595622
0.4549898,0.32147148,0.31269234,0.7607705,0.7979557,0.7922132,0.89610344,0.9112377,0.7703052,0.85274047,0.41496998,0.9655545,0.8172036,0.19908834,0.078172855,0.4606905,0.6507703,0.13778484
0.60572344,0.68774116,0.5246265,0.30678716,0.80991787,0.4478497,0.53855884,0.7394799,0.5088182,0.2508283,0.85076314,0.626756,0.37135094,0.67865527,0.86415446,0.8891218,0.24200618,0.76124567
0.48415518,0.8237499,0.41997024,0.11260291,0.45096418,0.067948446,0.4497396,0.5509029,0.28236866,0.5925555,0.97255456,0.6923445,0.93600297,0.56113213,0.6065725,0.97484165,0.14975403,0.2409772
0.8547741,0.35147414,0.23264116,0.6747219,0.9447647,0.91042763,0.9679233,0.9857053,0.93269163,0.7815591,0.6444026,0.80843294,0.8174288,0.08465925,0.025173808,0.6080234,0.7360733,0.28347772
0.96000206,0.81746364,0.52109355,0.029595755,0.99534154,0.5580934,0.9262397,0.8162002,0.8776114,0.3913154,0.9925693,0.20729959,0.11112831,0.944887,0.6925149,0.9950387,0.7359404,0.17097436
0.67985564,0.29602858,0.18315129,0.5530426,0.7618145,0.3026024,0.46047518,0.8609906,0.6602062,0.89792633,0.8364461,0.93180937,0.941144,0.052786324,0.36964098,0.7947465,0.2804072,0.90992165
0.7236244,0.76075244,0.5167602,0.4537666,0.7393756,0.55501837,0.69080144,0.6141135,0.6125116,0.5118033,0.7743709,0.31933698,0.6134414,0.54178464,0.2806904,0.77508235,0.50956607,0.3511522
0.984691,0.9897212,0.4991945,0.0889722,0.99238914,0.5940384,0.94056076,0.8307974,0.92172515,0.41059446,0.99773365,0.07377933,0.857028,0.8362743,0.04140928,0.9972452,0.70976084,0.08556083
0.61856717,0.8939498,0.47987667,0.28114024,0.836886,0.6772843,0.7885967,0.48267555,0.1904963,0.53768736,0.368131,0.98664117,0.9066047,0.823777,0.7883879,0.9714491,0.110056676,0.09120101
0.23514564,0.29936242,0.40441212,0.6387454,0.7580816,0.63217485,0.8545912,0.93763316,0.71107745,0.6016581,0.68807846,0.9636147,0.49559757,0.409686,0.38537923,0.5824969,0.48909694,0.21677221
0.5204842,0.1847617,0.3153337,0.79816383,0.8789176,0.8490204,0.8855486,0.9155732,0.85731363,0.86427945,0.3741716,0.9453834,0.5663789,0.19411345,0.09506146,0.30645266,0.79274076,0.271956
0.43621215,0.6515561,0.3679091,0.06090407,0.48642325,0.021301324,0.040072378,0.22310671,0.3697161,0.71524835,0.982748,0.8557779,0.9663704,0.54431415,0.70837253,0.94916487,0.39937612,0.7721011
0.95495343,0.8441739,0.3525395,0.014249159,0.8984888,0.252278,0.46533552,0.81985575,0.70085144,0.22920667,0.97804695,0.21117416,0.95151967,0.5514175,0.4002139,0.98660994,0.4559218,0.64312154
0.9150635,0.97997546,0.6283215,0.30706805,0.9801951,0.8072244,0.85547215,0.5550135,0.5656186,0.24011001,0.883943,0.6597153,0.5347846,0.9306029,0.70144916,0.9895118,0.2515387,0.27628887
0.9880451,0.905564,0.40993822,0.01725323,0.9865245,0.8158706,0.9149795,0.98148566,0.7008786,0.025143392,0.9418269,0.16596298,0.5589164,0.71136224,0.92163473,0.9967336,0.09455602,0.87755954
0.9561576,0.3408846,0.26899785,0.01968306,0.94194,0.16925903,0.33825475,0.5275339,0.71419454,0.78921115,0.96183425,0.27870673,0.7357214,0.45472005,0.6676497,0.9701914,0.68147635,0.8090175
0.98661715,0.11921782,0.15533556,0.01738103,0.9556822,0.23891257,0.67024446,0.7826083,0.6029436,0.8793824,0.91418684,0.14408585,0.52680206,0.14855099,0.9043463,0.98361814,0.29601645,0.94157046
0.73614836,0.1935485,0.35233176,0.040837426,0.725947,0.13704142,0.40503165,0.41871357,0.43196586,0.7966503,0.8542011,0.49949646,0.521719,0.5684642,0.8151314,0.90570205,0.5422916,0.44791192
0.9244275,0.76605594,0.432628,0.1341794,0.8861604,0.6521485,0.8078111,0.8844677,0.6692835,0.22710831,0.8504605,0.17101413,0.64319134,0.48511493,0.5073798,0.9380579,0.3274782,0.62436616
0.99563295,0.6192514,0.3036536,0.0044682208,0.9934072,0.70844865,0.9423445,0.9705543,0.8461913,0.1598661,0.9698028,0.0450422,0.37166643,0.64970446,0.80230665,0.99654704,0.42249486,0.699165
0.772151,0.14799209,0.10986875,0.31063318,0.77379054,0.10850347,0.5597895,0.87689155,0.50991786,0.96788806,0.93793976,0.91851234,0.93189967,0.027222203,0.70673907,0.9491904,0.10737298,0.9341259
0.8754312,0.70169514,0.3502843,0.6160972,0.8895334,0.8584155,0.77996224,0.6832478,0.4899848,0.70423204,0.21623804,0.8823163,0.8433144,0.29602367,0.4664603,0.8242114,0.24808775,0.6367593
0.40032074,0.580035,0.56244093,0.3996637,0.5800074,0.41946945,0.50462204,0.5988043,0.4388815,0.34985957,0.6908199,0.62484384,0.39699093,0.6703575,0.7330593,0.69857335,0.36328572,0.48771587
0.16332285,0.39161372,0.3456209,0.35956788,0.23519255,0.20493363,0.83808607,0.89015263,0.26811758,0.70460254,0.75753856,0.9433232,0.8887708,0.27494916,0.4791831,0.83251065,0.120513484,0.06917185
0.9063147,0.12083418,0.11319373,0.0073057064,0.85031664,0.0068249824,0.08532841,0.3294976,0.33423957,0.9748852,0.9943135,0.7569234,0.92650414,0.16306344,0.9663529,0.99579537,0.18306886,0.96448135
0.49912435,0.44006708,0.36679882,0.6257138,0.6105894,0.32142672,0.38247648,0.58402145,0.5652306,0.8028085,0.7525106,0.7840896,0.7741972,0.22828603,0.4021676,0.61981356,0.4325095,0.74282753
0.51591104,0.5399685,0.2852581,0.28002614,0.74564546,0.30472267,0.6010636,0.61614513,0.38811225,0.88057667,0.7231752,0.98543763,0.9554076,0.38009384,0.47566596,0.9255333,0.27969462,0.2187268
0.97999614,0.12450106,0.15223826,0.033042125,0.92836636,0.3558386,0.700499,0.8936868,0.60965526,0.79006076,0.83410585,0.21736413,0.6539909,0.08958124,0.8659008,0.9663877,0.2277661,0.956793
0.98039156,0.111314274,0.21723099,0.010492576,0.91809845,0.49205196,0.67303395,0.9201433,0.5748706,0.3635324,0.68468434,0.12549512,0.4433334,0.22140634,0.94241303,0.9550108,0.2634099,0.9537388
0.99514997,0.9846909,0.41672525,0.04059781,0.993612,0.80950916,0.98028195,0.9794885,0.89523077,0.101389036,0.9940846,0.03210891,0.8073251,0.6696812,0.18531428,0.9985671,0.28043965,0.33853534
0.95422804,0.9851749,0.5908109,0.052565675,0.98950243,0.47149366,0.78868645,0.7075878,0.92268425,0.2570688,0.9976274,0.18312314,0.8162556,0.94008076,0.07129283,0.9942776,0.8586717,0.088174246
0.99241185,0.867393,0.25415856,0.031737756,0.97619885,0.4465196,0.847316,0.9105603,0.7952245,0.49112236,0.985855,0.069104336,0.9042723,0.29048795,0.34671322,0.9955381,0.29744887,0.7695512
0.98462003,0.9060957,0.3585039,0.05428283,0.9655131,0.6394854,0.84944886,0.6995067,0.54677695,0.4924747,0.87793803,0.25358,0.8681873,0.592366,0.5619435,0.99316907,0.2312201,0.46566492
0.88714534,0.3570482,0.24989878,0.2348401,0.68178684,0.5105005,0.6133511,0.91804355,0.49347258,0.44605142,0.6091166,0.39371103,0.82528,0.081000485,0.7296732,0.8420319,0.12036591,0.9521343
