0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0.9068253,0.92555153,0.4983693,0.22190158,0.99439704,0.8808608,0.9582374,0.9720332,0.86433417,0.12983684,0.9631803,0.83690107,0.35533592,0.86068195,0.6745019,0.9904649,0.3246784,0.39839375
0.98293847,0.9861077,0.43541843,0.49374107,0.99397427,0.93254334,0.98269737,0.8571241,0.87240034,0.64949846,0.928408,0.52273124,0.8882473,0.674874,0.037071463,0.99117196,0.51454103,0.06768193
0.80321085,0.9207059,0.5873072,0.28324702,0.9388803,0.5813441,0.81974936,0.7710667,0.7459944,0.26838762,0.9638521,0.3497014,0.44770777,0.8307621,0.41288617,0.9600091,0.48361352,0.27189854
0.55782706,0.9077821,0.39297512,0.07076301,0.50035185,0.03996108,0.5257902,0.5936384,0.25781757,0.613893,0.99168336,0.67863023,0.96824265,0.5790275,0.5908174,0.99317217,0.09203035,0.17015868
0.793225,0.27362338,0.35139954,0.012358883,0.7377661,0.14695765,0.8332821,0.69011265,0.34692115,0.71024066,0.91101664,0.38175994,0.5342065,0.6899034,0.81221837,0.97901154,0.34945935,0.06862233
0.632302,0.7137312,0.54336715,0.45643055,0.77586335,0.6387074,0.5083689,0.43283096,0.47210374,0.46901706,0.47714862,0.7509922,0.5742845,0.6966203,0.6112406,0.73809445,0.45291048,0.48080122
0.6135202,0.62661445,0.19262558,0.15582237,0.68987703,0.029314708,0.16492939,0.2992434,0.20147486,0.9590432,0.9697933,0.9818026,0.98542666,0.22043255,0.85775757,0.990091,0.07116095,0.80510795
0.9152065,0.67056304,0.44274366,0.09454218,0.9316703,0.5617911,0.78280765,0.809951,0.70740926,0.35692924,0.90360725,0.22052322,0.4443563,0.644586,0.602782,0.94996405,0.48633507,0.52345824
0.2875578,0.6095061,0.36222723,0.06288368,0.31189117,0.013114259,0.039325356,0.21703526,0.23884535,0.73389685,0.98098046,0.9047766,0.97019,0.5184064,0.8117624,0.95328254,0.2452565,0.72465956
0.7698878,0.8908563,0.4770991,0.29066405,0.79161996,0.46539584,0.8900208,0.7975932,0.60537326,0.51440537,0.93631583,0.3574482,0.8108822,0.57790005,0.17922531,0.9527208,0.34604737,0.09292971
0.34337732,0.38798794,0.1967814,0.10145637,0.4945814,0.029915573,0.5715015,0.7965509,0.32432023,0.9275259,0.9834597,0.9692722,0.9735923,0.2005904,0.5965326,0.98130137,0.12289215,0.2199542
0.4260431,0.88304484,0.28951114,0.06785952,0.33420128,0.007828602,0.24031465,0.4721184,0.13767076,0.80138594,0.9968528,0.8655966,0.98934877,0.36396652,0.8204557,0.9968101,0.028535493,0.4718069
0.3528956,0.18776348,0.32337365,0.8340201,0.7749496,0.7955242,0.8785537,0.9376394,0.83408064,0.8317888,0.42701313,0.95141387,0.63228905,0.16037586,0.08553653,0.25614285,0.7314365,0.24432145
0.40252253,0.6363108,0.5892639,0.39366418,0.72622204,0.48168284,0.5379136,0.6466523,0.48159578,0.2729437,0.74518734,0.7301878,0.293289,0.7728819,0.8192134,0.77476186,0.35332236,0.52346927
0.9383242,0.5083116,0.2865018,0.07369219,0.8294301,0.36355007,0.73161906,0.8444118,0.5056157,0.54095787,0.871256,0.20609418,0.7529704,0.2436494,0.7270183,0.96416116,0.18239976,0.7845511
0.8530153,0.41982448,0.1253578,0.010362181,0.6841655,0.0041391957,0.052942824,0.43193018,0.22719504,0.9226592,0.99735224,0.8158689,0.98781675,0.12834863,0.96038043,0.99782103,0.05211708,0.9780047
0.55131835,0.504019,0.47349265,0.2750633,0.57689524,0.34035546,0.4283594,0.4382019,0.41253433,0.60603476,0.6438691,0.63239074,0.6492486,0.5608351,0.6089301,0.73841506,0.44673187,0.4330611
0.70804834,0.70729005,0.49876064,0.51863515,0.8562241,0.7743907,0.6906374,0.6255524,0.5060135,0.4583011,0.39640313,0.82851994,0.5609505,0.6267884,0.6394349,0.7860757,0.3551249,0.515325
0.5642073,0.42286676,0.4086527,0.5742423,0.6075813,0.40489617,0.5070411,0.5758023,0.51109636,0.7454993,0.6479737,0.6158931,0.60209286,0.29423377,0.50443816,0.62083906,0.40104616,0.667785
0.93853265,0.9914803,0.38372204,0.18769169,0.96668965,0.746399,0.9906398,0.8644913,0.44229147,0.67936885,0.9390676,0.9157543,0.98561126,0.7513964,0.1147035,0.9988918,0.08770044,0.00495577
0.8441245,0.9756319,0.4019897,0.12277165,0.7971762,0.12926556,0.9029144,0.79954326,0.42380053,0.59921825,0.9957455,0.3381476,0.96042913,0.56382346,0.27582237,0.99770033,0.07992987,0.073642544
0.3231019,0.7943179,0.30981705,0.095045045,0.35340723,0.033381935,0.6458062,0.77773994,0.22170815,0.7405837,0.98794264,0.91484416,0.9802001,0.39237106,0.56972736,0.99014944,0.06252462,0.09985298
0.4444309,0.5806451,0.3924358,0.29398653,0.5446269,0.17466298,0.26392883,0.4289877,0.38960907,0.7326208,0.8255611,0.88528824,0.8972177,0.43772587,0.5710095,0.8381858,0.346145,0.5467757
0.55964315,0.9354584,0.37435254,0.026083538,0.5281882,0.015743632,0.37012315,0.52149415,0.25635093,0.62091607,0.9976592,0.7522842,0.98716867,0.6717954,0.5903415,0.9974408,0.10310214,0.13942932
0.4817349,0.20852445,0.2695661,0.90428853,0.8695563,0.90841883,0.93292457,0.9441765,0.86286354,0.91359276,0.23285763,0.9807625,0.7738181,0.10949956,0.03872969,0.24586281,0.7597129,0.18079285
0.8978175,0.98479134,0.67760944,0.038510315,0.99396265,0.45450673,0.71356237,0.7429792,0.9008754,0.09374173,0.99825954,0.4763229,0.511186,0.98405683,0.43975174,0.99664205,0.7758306,0.16098543
0.22582746,0.7899594,0.4066152,0.012158533,0.605917,0.0035554895,0.015857687,0.22670455,0.28384343,0.507899,0.99886096,0.9721115,0.96977454,0.8579763,0.954342,0.9948445,0.2254477,0.7844777
0.89019984,0.45905742,0.20679635,0.29078937,0.59514976,0.2342149,0.40996203,0.8508991,0.31486085,0.6172311,0.8087228,0.40362653,0.89698124,0.044435702,0.8884905,0.9360596,0.032869503,0.9887066
0.24601102,0.57332397,0.39501962,0.12884818,0.11450018,0.06587027,0.5567531,0.7152884,0.08154775,0.4544634,0.8377906,0.7671747,0.89593786,0.3709725,0.9079203,0.9488744,0.025701975,0.291035
0.9416872,0.9380979,0.18896599,0.06136756,0.9307362,0.015604202,0.3871528,0.41668954,0.43521756,0.9568876,0.99941534,0.6452491,0.9878673,0.27098522,0.63508296,0.99949604,0.07337654,0.76566696
0.9418836,0.9697868,0.5849672,0.06968356,0.9912668,0.69407064,0.9347821,0.9603675,0.8353819,0.048506018,0.9940751,0.26182345,0.3018956,0.92270726,0.76290685,0.996941,0.25920638,0.442476
0.8120687,0.6043986,0.45528895,0.2884651,0.71915954,0.62574583,0.5981421,0.62866706,0.4643197,0.41699356,0.46686086,0.3953645,0.6346345,0.45487964,0.6128248,0.7733987,0.3414354,0.6514209
0.9137503,0.73638815,0.28473297,0.3145442,0.7787229,0.34869227,0.6419017,0.82918125,0.4901509,0.599886,0.9042839,0.28260183,0.87295383,0.12739702,0.62735134,0.9565149,0.093256,0.91910404
0.8188743,0.8622801,0.22516856,0.009138305,0.77475137,0.0067263236,0.008169236,0.059969496,0.1516586,0.8504629,0.99231327,0.9782208,0.99778354,0.5745772,0.95393497,0.9982429,0.107075766,0.95823246
0.55862075,0.61866647,0.5192595,0.49739927,0.58972186,0.53851366,0.5457113,0.5010773,0.4389784,0.5182332,0.4983793,0.5806426,0.58307153,0.53947145,0.52341086,0.64041615,0.40754575,0.4490187
0.80749774,0.94778013,0.44031787,0.16532816,0.7914363,0.21652123,0.4722775,0.2913592,0.2543472,0.6504049,0.9211424,0.79586375,0.95632,0.69433475,0.6555501,0.989152,0.12670696,0.3378251
0.8401187,0.75440544,0.22234121,0.75384456,0.92063034,0.4418666,0.4268466,0.37773642,0.454885,0.9642065,0.7233033,0.9803959,0.96442366,0.14677146,0.5219362,0.9456454,0.16338189,0.88476723
0.7846527,0.9838472,0.207279,0.017545795,0.7566702,0.0018025056,0.059667796,0.16173586,0.14304653,0.9211362,0.99980533,0.9591916,0.99935675,0.4862076,0.8385585,0.9998854,0.021733189,0.72281414
0.87560123,0.95950055,0.5915687,0.26425228,0.9678393,0.6316158,0.8980877,0.82899505,0.79979825,0.24677977,0.98280954,0.27001935,0.46455193,0.85742575,0.32763395,0.9822137,0.46479595,0.20166184
0.6843598,0.79030526,0.55261755,0.40386215,0.8091655,0.54797524,0.6962602,0.6659465,0.62622774,0.3882284,0.84684056,0.39994428,0.48309314,0.6769103,0.43808097,0.84192884,0.4715587,0.37900695
0.93573797,0.4740393,0.30005312,0.095901184,0.9013782,0.32225838,0.57983404,0.51234215,0.48706552,0.8112865,0.8444704,0.3979861,0.6770008,0.38330156,0.77391744,0.96327806,0.31752095,0.7543029
0.91410637,0.65210533,0.35394457,0.30844063,0.9543541,0.9020169,0.8848243,0.9327518,0.67976844,0.3254838,0.4165395,0.829085,0.6973034,0.4046095,0.59941417,0.90370613,0.27631015,0.6786391
0.99786776,0.06469367,0.03613233,0.0008286028,0.9638389,0.018722396,0.07738287,0.8789469,0.47670865,0.8807432,0.9924594,0.2555077,0.97715825,0.014077811,0.992306,0.99904317,0.044350743,0.9998157
0.93019736,0.9098399,0.45726368,0.17795411,0.9885772,0.807181,0.9601076,0.97789013,0.8965282,0.16323753,0.98115355,0.46052086,0.4767373,0.7267639,0.3669743,0.9868099,0.41903192,0.35343108
0.69203866,0.51108825,0.42653427,0.49801442,0.72416085,0.5617272,0.569619,0.52912384,0.49744532,0.7006038,0.49687517,0.6567069,0.62481195,0.39738783,0.5200053,0.6906099,0.4219012,0.58966845
0.7796044,0.23302926,0.12989926,0.043244988,0.5124772,0.020441279,0.3933044,0.7621227,0.15035279,0.91439426,0.9736711,0.7861124,0.9461476,0.06671409,0.9662918,0.9931115,0.018477056,0.9275933
0.95826733,0.8221029,0.31253093,0.41485286,0.95031136,0.85512775,0.88373953,0.8246435,0.6205116,0.65268314,0.53050727,0.6937201,0.8826073,0.27690455,0.3446503,0.94761455,0.23412006,0.61055213
0.9869518,0.9829599,0.48003083,0.070860825,0.9904827,0.7468889,0.96138203,0.94539255,0.88168395,0.15560561,0.99306643,0.06847629,0.76459444,0.7738679,0.17054015,0.99705523,0.40668932,0.2389125
0.92265874,0.96302605,0.5437516,0.3039229,0.9592593,0.65746444,0.91687614,0.8021346,0.81223285,0.38746592,0.9771781,0.15957296,0.6624736,0.7509204,0.1303844,0.9778576,0.5230895,0.14955586
0.8877626,0.8361789,0.45109704,0.27495366,0.9624482,0.78415674,0.9086745,0.9328974,0.8025398,0.27678162,0.90673614,0.5309066,0.56039256,0.61721134,0.38857925,0.9531994,0.41326076,0.4164214
0.98999363,0.3556065,0.13112664,0.044582386,0.9746924,0.13341255,0.7310373,0.73338526,0.628881,0.9601629,0.987163,0.16958128,0.74030507,0.10206389,0.8296359,0.99625427,0.1690515,0.9444093
0.8439231,0.6786929,0.30420902,0.010525128,0.90345544,0.08387595,0.5009229,0.36109212,0.38877565,0.85273635,0.9729052,0.89995044,0.94881237,0.7895022,0.68940544,0.99542844,0.42553872,0.09793116
0.8918761,0.46707538,0.28658327,0.55736244,0.9277117,0.933609,0.89573866,0.91943026,0.69937587,0.63233757,0.1579395,0.9106375,0.82189894,0.19156738,0.29357576,0.71425,0.39071822,0.5896928
0.765891,0.86067057,0.2975447,0.59633434,0.95184815,0.9317632,0.9489841,0.69295555,0.36040148,0.89405763,0.096977256,0.9991762,0.9837013,0.55576175,0.24009782,0.95633006,0.20867687,0.026264811
0.82253927,0.64428246,0.43378636,0.065893255,0.90665793,0.41701895,0.5215123,0.9266866,0.54301995,0.07565416,0.9312953,0.55251044,0.41065183,0.633511,0.96893084,0.9726542,0.114019774,0.95081824
0.63566244,0.43428242,0.35067275,0.7825102,0.8659109,0.81247914,0.9046065,0.914092,0.86554724,0.8126859,0.6317115,0.8149072,0.70084935,0.20584671,0.046152182,0.4729835,0.75527257,0.21039215
0.6356778,0.8582662,0.61118674,0.32076725,0.92753893,0.5711818,0.76601535,0.80089754,0.7029678,0.20026515,0.947428,0.5858097,0.2600965,0.8642129,0.69495195,0.93850183,0.42090768,0.38928974
0.94713396,0.90996736,0.3064161,0.37327567,0.8966704,0.36428952,0.796347,0.82171077,0.61994374,0.69088537,0.97416973,0.21124148,0.9030271,0.18352872,0.3471964,0.98453224,0.121390685,0.7931986
0.19608735,0.11005458,0.23147418,0.84068394,0.6762521,0.7579097,0.9554991,0.9813953,0.8206783,0.90903115,0.44299614,0.9902056,0.82832426,0.07955451,0.044341642,0.28742298,0.6347735,0.067744754
0.31420958,0.6389887,0.35748807,0.15766877,0.40446982,0.08845056,0.31601718,0.47366014,0.21626808,0.74060243,0.87572336,0.96358854,0.96184367,0.4874028,0.7033262,0.9431159,0.15668437,0.2826359
0.4657673,0.60569346,0.4087393,0.31542575,0.5824294,0.26646703,0.37066078,0.46522945,0.38547918,0.70609814,0.731639,0.90162504,0.8869314,0.48371214,0.5364968,0.8293752,0.35007378,0.4127598
0.9564582,0.17005162,0.18387343,0.016973969,0.92451376,0.07811241,0.26154447,0.498482,0.57703006,0.9084197,0.96685314,0.37503302,0.7453861,0.25156283,0.8796123,0.98101574,0.4410307,0.93337405
0.3145148,0.54872036,0.41250458,0.3059057,0.41322094,0.29858655,0.8082767,0.835039,0.40083286,0.60466605,0.7969237,0.84202844,0.8425958,0.4263118,0.3550463,0.8365276,0.2591954,0.080415145
0.82517385,0.17964707,0.17827944,0.6972305,0.8906391,0.8866837,0.9121566,0.9784466,0.824939,0.81272125,0.29227903,0.92820054,0.86130685,0.03878966,0.1441109,0.5248656,0.43535617,0.7391179
0.9635481,0.98280334,0.5236271,0.55203265,0.9885888,0.94423497,0.92474234,0.4710745,0.5532922,0.5644965,0.49855092,0.88177437,0.82799304,0.8455675,0.3891002,0.9854842,0.2657932,0.18282261
0.76015747,0.8065084,0.4268016,0.4937171,0.7578805,0.34201375,0.58339083,0.5748463,0.5663414,0.6949385,0.91119856,0.4073981,0.78462976,0.37064862,0.35375205,0.8963493,0.32189217,0.60568374
0.52397895,0.41575214,0.38088802,0.08757521,0.5114267,0.08063273,0.26225364,0.35780948,0.2917712,0.7492143,0.8953006,0.7224035,0.7966562,0.53259635,0.8117516,0.92047477,0.301324,0.49930203
0.61052394,0.5894519,0.5138907,0.3695,0.7354037,0.55888164,0.6117248,0.73702663,0.57170725,0.3307242,0.70171803,0.52276546,0.43408954,0.5796353,0.6310042,0.73642623,0.41276368,0.58477575
0.5381877,0.51779914,0.44383872,0.58441025,0.6629211,0.592471,0.7411529,0.75606316,0.63537425,0.6454974,0.62561405,0.6590728,0.6480164,0.37002516,0.23053281,0.58492535,0.53781736,0.2989624
0.90480024,0.9613663,0.5640705,0.28707203,0.9629315,0.64636844,0.90899515,0.8134998,0.80663085,0.32408062,0.979621,0.2015263,0.5813377,0.8011217,0.19841924,0.9796825,0.49836716,0.17053272
0.8389886,0.8606431,0.49465823,0.52475125,0.8754771,0.74339765,0.80048615,0.59165776,0.61676466,0.59176016,0.6642341,0.52062273,0.7258756,0.5769261,0.23552056,0.8640443,0.46704116,0.27747244
0.7790861,0.9297353,0.46454635,0.16465874,0.76516134,0.23496896,0.7966775,0.701815,0.5095633,0.52193016,0.9776306,0.35569438,0.8953399,0.62716776,0.27510786,0.98260975,0.24726243,0.124401726
0.6070358,0.7088697,0.5496299,0.43352216,0.7355165,0.5244984,0.6200804,0.62415224,0.5757035,0.40483293,0.7697333,0.45385957,0.46159136,0.64185876,0.5022622,0.76142055,0.46575284,0.4393041
0.8361462,0.3811958,0.25228235,0.15373172,0.6125371,0.29226595,0.41263252,0.86097795,0.4279198,0.48429912,0.7593283,0.5155586,0.8883087,0.10949648,0.7825323,0.88753825,0.1219143,0.94881666
0.3393501,0.28878567,0.25529802,0.8237623,0.8964312,0.87208194,0.9730116,0.97878546,0.81726056,0.88057625,0.4547874,0.9961578,0.8377283,0.18354271,0.07521507,0.6144716,0.5394515,0.05485182
0.98006123,0.977361,0.38326836,0.7709415,0.99444294,0.9804696,0.9792915,0.69957113,0.7643071,0.8437581,0.36664915,0.94230855,0.9372658,0.59224594,0.054605026,0.97638696,0.43897858,0.080145806
0.89242154,0.55925214,0.3641452,0.33456388,0.9081597,0.8493318,0.8178324,0.8342421,0.6146365,0.49875095,0.33215767,0.7364895,0.6987757,0.37292728,0.5142878,0.8264425,0.36878908,0.6097371
0.99468964,0.995257,0.49539962,0.058964748,0.9973354,0.8074793,0.9885167,0.9742739,0.9313852,0.11742555,0.99852,0.036877766,0.75611824,0.844249,0.107870676,0.99939084,0.36652014,0.13680577
0.26234558,0.3591151,0.392817,0.10642022,0.73028773,0.27785435,0.33742988,0.674352,0.70866674,0.66155314,0.81701684,0.98686546,0.9335165,0.6982183,0.19531752,0.713936,0.8604201,0.08927427
0.951808,0.90284395,0.3558132,0.12236022,0.92458355,0.34124386,0.63442063,0.7642616,0.7345381,0.5152865,0.97962844,0.20572989,0.9186143,0.39776993,0.25915486,0.98205686,0.37670192,0.68526226
0.5099164,0.5678785,0.5261517,0.43710685,0.52970445,0.45948273,0.4493375,0.46804526,0.4444688,0.49875045,0.53915066,0.5463247,0.5809458,0.55229807,0.5276231,0.59271216,0.46447012,0.47200948
0.1538972,0.34655634,0.17824493,0.004272655,0.09590405,0.0006087689,0.14394303,0.41613963,0.02738814,0.91865104,0.9973969,0.97728,0.99074817,0.37317705,0.98739916,0.9988813,0.009588124,0.25144765
0.99502385,0.9029087,0.2908312,0.038401254,0.98433864,0.6696954,0.9530123,0.9445312,0.83646524,0.4172988,0.98056895,0.033727918,0.83288765,0.35807288,0.22734243,0.9957445,0.3346438,0.525183
0.89838666,0.9116723,0.47441924,0.50475055,0.9320913,0.77238387,0.8954383,0.7285127,0.7494991,0.61292976,0.84250593,0.4055108,0.76988626,0.5628736,0.107147984,0.9227464,0.5372087,0.17899004
0.9024403,0.63323164,0.32513586,0.16196772,0.7603656,0.39901203,0.53230745,0.8170737,0.5338283,0.41665882,0.8372492,0.27318528,0.84338886,0.21459264,0.63015395,0.92064637,0.19883686,0.89348185
0.4652645,0.88871425,0.4686632,0.14501391,0.4330965,0.28187105,0.672188,0.3635144,0.06446112,0.535365,0.5036331,0.9670969,0.95612884,0.765208,0.87486935,0.98161554,0.0372742,0.069932505
0.39735022,0.30003873,0.33362275,0.43254474,0.45388928,0.45744592,0.7853846,0.89927125,0.4737513,0.6405576,0.5603762,0.8566286,0.7996062,0.20014493,0.4063198,0.6535211,0.2643784,0.30937272
0.6034276,0.4054934,0.4083859,0.577991,0.7550565,0.6986917,0.7467269,0.6906476,0.6022622,0.7487985,0.38357958,0.82168484,0.6265098,0.378792,0.3102762,0.56415755,0.56164426,0.31444007
0.89562774,0.7574899,0.39721286,0.15047696,0.8746486,0.36085427,0.56394595,0.6479389,0.68210053,0.5767212,0.93597406,0.27575275,0.7994836,0.47160742,0.3552002,0.9397817,0.5066722,0.60479075
0.42599732,0.6340282,0.49996123,0.33528182,0.3868477,0.29219773,0.58805406,0.59162974,0.319853,0.488256,0.72493726,0.5576541,0.6984882,0.52160805,0.59279406,0.792364,0.24148522,0.28715882
0.93975645,0.9725629,0.56202906,0.17989518,0.9810793,0.6806433,0.93510014,0.8937294,0.8364737,0.19759612,0.989241,0.17732075,0.53953016,0.84545314,0.28505012,0.9916231,0.42495647,0.20832495
0.8471964,0.73762596,0.42171776,0.34474406,0.9085294,0.7356032,0.7839459,0.76044154,0.73978615,0.57443833,0.71645725,0.6552778,0.78122133,0.51026374,0.1933886,0.8493565,0.61718416,0.31320843
0.9791371,0.93383145,0.43579772,0.05940096,0.9759996,0.7474715,0.92998,0.9608403,0.790265,0.09841215,0.9689635,0.09887623,0.67475414,0.6376895,0.5043487,0.9923327,0.24211815,0.5819965
0.6708039,0.91056985,0.5047058,0.031984407,0.8141363,0.23296918,0.3742197,0.30263564,0.40177408,0.46040326,0.904476,0.93192065,0.9711848,0.91196007,0.4023091,0.98004115,0.55689704,0.051104218
0.90855706,0.37884372,0.2229177,0.24567924,0.9124363,0.19315523,0.6066561,0.60165274,0.6300002,0.9484813,0.9541653,0.49111453,0.7117127,0.16849785,0.6002832,0.9596979,0.34084257,0.82735103
0.9564243,0.91134775,0.45256004,0.022119502,0.97182906,0.32105228,0.8527026,0.66803473,0.83628875,0.59114563,0.9929113,0.15912145,0.8236075,0.85647154,0.109566875,0.99294806,0.8099614,0.04274736
0.9963357,0.58888245,0.15241541,0.006138561,0.95508474,0.61507154,0.8286587,0.996799,0.53965664,0.027597588,0.9213499,0.07262922,0.8732356,0.06885091,0.98166734,0.9974546,0.010557446,0.9977508
0.874067,0.23971969,0.18893257,0.6673083,0.9520449,0.9344544,0.9758169,0.99303615,0.94617015,0.7873322,0.55832046,0.8551053,0.84050214,0.04999734,0.022116655,0.55226016,0.7374762,0.34734857
0.98779064,0.30714744,0.28368118,0.012571576,0.9852433,0.4497043,0.8537271,0.7313659,0.8166448,0.7943716,0.95058084,0.08144703,0.32411993,0.5943235,0.5948896,0.9842686,0.76914406,0.4354384
0.87990427,0.9713406,0.6161065,0.2284745,0.9822279,0.64857656,0.92048335,0.8734867,0.8326702,0.17946514,0.9911304,0.31582007,0.37601855,0.9092579,0.4059829,0.9903657,0.44625944,0.18960626
